"","date","day","run","fragment_ID","genus","family","jar","salinity","net_photo_ug_h","respiration_ug_h","gross_photo_ug_h","O2_start_L","O2_end_L","O2_start_D","O2_end_D","sum_surface_cm2","sum_volume_cm3","net_photo_h_surface","respiration_h_surface","gross_photo_h_surface","category","species"
"1",2019-07-22,"1","1","PveF1","Pocillopora","Pocilloporidae",1,"34",1374.008,734.3819,2108.3899,6.84,7.47,7.76,7.34,41.823,11350.44,32.8529278148387,17.5592831695479,50.4122109843866,"single","Pve"
"2",2019-07-22,"1","1","PveA1","Pocillopora","Pocilloporidae",2,"34",965.4739,834.4179,1799.8918,6.91,7.35,7.58,7.11,30.152,6253.43,32.0202275139294,27.6737165030512,59.6939440169806,"single","Pve"
"3",2019-07-22,"1","1","PveB1","Pocillopora","Pocilloporidae",3,"34",901.3379,774.3963,1675.7342,6.94,7.36,7.46,7.02,37.8149,10269.1,23.835522505679,20.4786023498674,44.3141248555464,"single","Pve"
"4",2019-07-22,"1","1","AmuD1","Acropora","Acroporidae",4,"34",459.1333,454.2811,913.4144,6.94,7.13,7.23,6.95,14.5402,2048.4,31.5768215017675,31.243112199282,62.8199337010495,"single","Amu"
"5",2019-07-22,"1","1","AmuB1","Acropora","Acroporidae",5,"34",404.5682,165.1448,569.713,6.86,7.02,7.02,6.88,19.1996,2005.3,21.0716994104044,8.60147086397633,29.6731702743807,"single","Amu"
"6",2019-07-22,"1","1","AmuA1","Acropora","Acroporidae",6,"34",641.0169,107.0594,748.0763,6.86,7.15,7.05,6.94,17.9878,2135.85,35.636203426767,5.95177842760093,41.587981854368,"single","Amu"
"7",2019-07-22,"1","1","PloB1","Porites","Poritidae",7,"34",519.5828,156.674,676.2568,6.91,7.14,6.97,6.83,14.7412,7767.71,35.2469812498304,10.6283070577701,45.8752883076005,"single","Plo"
"8",2019-07-22,"1","1","PloC1","Porites","Poritidae",8,"34",396.9897,276.0352,673.0249,6.93,7.1,6.97,6.76,18.9363,10590.79,20.9644809176027,14.5770398652324,35.5415207828351,"single","Plo"
"9",2019-07-22,"1","1","PloD1","Porites","Poritidae",9,"34",275.7749,21.3981,297.173,6.92,7.02,6.91,6.84,12.9121,6014.02,21.3578658777426,1.65721300175804,23.0150788795006,"single","Plo"
"10",2019-07-22,"1","2","PveF3","Pocillopora","Pocilloporidae",1,"34",940.3384,974.7205,1915.0589,6.94,7.33,7.34,6.91,31.1532,7342.34,30.1843277737118,31.2879736271073,61.4723014008192,"single","Pve"
"11",2019-07-22,"1","2","PveA2","Pocillopora","Pocilloporidae",2,"34",891.5709,833.241,1724.8119,6.93,7.32,7.44,7.05,24.76,5715.49,36.0085177705977,33.6527059773829,69.6612237479806,"single","Pve"
"12",2019-07-22,"1","2","PveB3","Pocillopora","Pocilloporidae",3,"34",797.7871,943.6033,1741.3904,6.98,7.32,7.47,7.01,29.7634,8293.31,26.8042999119724,31.7034780972604,58.5077780092328,"single","Pve"
"13",2019-07-22,"1","2","AmuD2","Acropora","Acroporidae",4,"34",460.1656,503.1222,963.2878,6.96,7.12,7.27,7.03,13.5322,1804.99,34.0052319652385,37.1796308065207,71.1848627717592,"single","Amu"
"14",2019-07-22,"1","2","AmuB2","Acropora","Acroporidae",5,"34",373.0375,259.2845,632.322,6.93,7.04,7.02,6.91,13.9673,1609.52,26.7079177793847,18.5636808832058,45.2715986625905,"single","Amu"
"15",2019-07-22,"1","2","AmuA2","Acropora","Acroporidae",6,"34",440.1584,203.0142,643.1726,7.01,7.15,7,6.92,20.8248,2802.66,21.1362606123468,9.74867465713956,30.8849352694864,"single","Amu"
"16",2019-07-22,"1","2","PloB2","Porites","Poritidae",7,"34",489.2083,234.8439,724.0522,6.99,7.16,6.97,6.87,12.8531,6589.43,38.061502672507,18.2713820012293,56.3328846737363,"single","Plo"
"17",2019-07-22,"1","2","PloC2","Porites","Poritidae",8,"34",334.3139,335.4148,669.7287,6.98,7.07,6.94,6.78,18.4362,8940.17,18.1335578915395,18.1932719323939,36.3268298239334,"single","Plo"
"18",2019-07-22,"1","2","PloD2","Porites","Poritidae",9,"34",260.0936,247.1478,507.2414,7.01,7.06,6.93,6.82,13.4769,5949.39,19.299215695004,18.3386238675066,37.6378395625107,"single","Plo"
"19",2019-07-22,"1","3","PveF4","Pocillopora","Pocilloporidae",1,"34",1286.1771,1038.8354,2325.0125,6.95,7.55,7.64,7.09,34.4289,9306.9,37.3574845551267,30.1733543621783,67.5308389173049,"single","Pve"
"20",2019-07-22,"1","3","PveA4","Pocillopora","Pocilloporidae",2,"34",1073.1973,983.9769,2057.1742,7,7.51,7.66,7.12,31.2468,7632.38,34.3458306130548,31.4904854257076,65.8363160387624,"single","Pve"
"21",2019-07-22,"1","3","PveB4","Pocillopora","Pocilloporidae",3,"34",685.9611,1084.3063,1770.2674,6.99,7.3,7.58,6.95,29.7212,7337.84,23.0798588213127,36.4825881862105,59.5624470075232,"single","Pve"
"22",2019-07-22,"1","3","AmuD3","Acropora","Acroporidae",4,"34",498.3936,662.2293,1160.6229,6.89,7.11,7.25,6.84,18.3003,2372.24,27.23417648891,36.1868002163899,63.4209767052999,"single","Amu"
"23",2019-07-22,"1","3","AmuB4","Acropora","Acroporidae",5,"34",221.2778,418.6122,639.89,6.96,7.03,7.11,6.83,17.0438,1723.43,12.9828911392999,24.5609664511435,37.5438575904434,"single","Amu"
"24",2019-07-22,"1","3","AmuA3","Acropora","Acroporidae",6,"34",573.4206,489.9892,1063.4098,6.92,7.18,7.18,6.84,26.7264,3689.56,21.4552128232759,18.3335278975096,39.7887407207854,"single","Amu"
"25",2019-07-22,"1","3","PloB3","Porites","Poritidae",7,"34",631.3961,538.6554,1170.0515,6.85,7.15,7.17,6.8,16.2556,8125.29,38.8417591476168,33.1366052314279,71.9783643790448,"single","Plo"
"26",2019-07-22,"1","3","PloC3","Porites","Poritidae",8,"34",438.8134,392.6569,831.4703,6.88,7.08,7.06,6.78,13.2414,6696.01,33.1395018653617,29.6537299681303,62.7932318334919,"single","Plo"
"27",2019-07-22,"1","3","PloD3","Porites","Poritidae",9,"34",509.427,333.3183,842.7453,6.9,7.14,7.02,6.77,13.6231,6560.56,37.3943522399454,24.4671403718684,61.8614926118138,"single","Plo"
"28",2019-07-23,"2","1","PdaA1","Pocillopora","Pocilloporidae",1,"34.2",593.9637,447.6611,1041.6248,6.97,7.22,7.28,7,21.6293,2160.07,27.4610690128668,20.6969758614472,48.158044874314,"single","Pda"
"29",2019-07-23,"2","1","PdaB1","Pocillopora","Pocilloporidae",2,"34.2",1314.223,467.6683,1781.8913,6.92,7.53,7.51,7.22,34.6448,3583.01,37.9342065764559,13.4989464508382,51.4331530272941,"single","Pda"
"30",2019-07-23,"2","1","PdaD1","Pocillopora","Pocilloporidae",3,"34.2",356.3782,527.6899,884.0681,6.98,7.12,7.28,6.96,30.2213,3909.65,11.7922855734201,17.4608603865486,29.2531459599686,"single","Pda"
"31",2019-07-23,"2","1","AcyB1","Acropora","Acroporidae",4,"34.2",248.6782,167.5603,416.2385,6.98,7.06,7.09,6.95,12.938,1228.35,19.2207605503169,12.9510202504251,32.171780800742,"single","Acy"
"32",2019-07-23,"2","1","AcyD1","Acropora","Acroporidae",5,"34.2",187.5675,81.0776,268.6451,6.98,7.03,7.02,6.92,17.3011,1697.72,10.8413626879216,4.68626850315876,15.5276311910803,"single","Acy"
"33",2019-07-23,"2","1","AcyA1","Acropora","Acroporidae",6,"34.2",243.8377,81.0776,324.9153,6.98,7.06,7.03,6.93,24.5063,2597.61,9.95000061208751,3.30843905444722,13.2584396665347,"single","Acy"
"34",2019-07-23,"2","1","PcyB1","Porites","Poritidae",7,"34.2",337.6215,139.163,476.7845,6.98,7.11,7.08,6.95,17.1381,3952.57,19.7000542650586,8.12009499302723,27.8201492580858,"single","Pcy"
"35",2019-07-23,"2","1","PcyC1","Porites","Poritidae",8,"34.2",318.8647,225.081,543.9457,6.95,7.07,7.06,6.88,19.0542,4269.74,16.734614940538,11.8126712220928,28.5472861626308,"single","Pcy"
"36",2019-07-23,"2","1","PcyA1","Porites","Poritidae",9,"34.2",206.3242,197.2484,403.5726,6.94,7,6.96,6.8,13.109,1928.61,15.739125791441,15.0467922801129,30.7859180715539,"single","Pcy"
"37",2019-07-23,"2","2","PdaA2","Pocillopora","Pocilloporidae",1,"34.2",1092.1577,342.4274,1434.5851,6.81,7.4,7.22,6.99,18.9445,2037.34,57.6503840164692,18.0752936208398,75.725677637309,"single","Pda"
"38",2019-07-23,"2","2","PdaB2","Pocillopora","Pocilloporidae",2,"34.2",1243.4622,690.9399,1934.4021,6.94,7.65,7.84,7.43,39.7983,4132.81,31.2441033913509,17.361040546958,48.6051439383089,"single","Pda"
"39",2019-07-23,"2","2","PdaD2","Pocillopora","Pocilloporidae",3,"34.2",812.0569,1097.5378,1909.5947,6.97,7.45,7.61,6.97,26.9432,4223.72,30.1395862406841,40.7352430297812,70.8748292704653,"single","Pda"
"40",2019-07-23,"2","2","AcyB3","Acropora","Acroporidae",4,"34.2",148.1817,373.7479,521.9296,6.96,7.09,7.3,7.03,13.4686,1264.39,11.0020120873736,27.7495730810923,38.7515851684659,"single","Acy"
"41",2019-07-23,"2","2","AcyD2","Acropora","Acroporidae",5,"34.2",148.1817,197.2138,345.3955,6.91,7.04,7.16,6.99,20.8642,2170.66,7.10219898198829,9.45225793464403,16.5544569166323,"single","Acy"
"42",2019-07-23,"2","2","AcyA2","Acropora","Acroporidae",6,"34.2",136.8139,108.9468,245.7607,6.94,7.06,7.08,6.96,22.4039,1896.82,6.10670017273778,4.86284977169154,10.9695499444293,"single","Acy"
"43",2019-07-23,"2","2","PcyB2","Porites","Poritidae",7,"34.2",75.4282,91.2934,166.7216,6.94,7.03,7.07,6.96,17.8277,3394.96,4.230955198932,5.12087369655087,9.35182889548287,"single","Pcy"
"44",2019-07-23,"2","2","PcyC3","Porites","Poritidae",8,"34.2",211.8409,126.6002,338.4411,6.92,7.08,7.07,6.94,17.1689,3570.06,12.3386413806359,7.37380962088427,19.7124510015202,"single","Pcy"
"45",2019-07-23,"2","2","PcyA2","Porites","Poritidae",9,"34.2",257.3119,250.1741,507.486,6.94,7.13,7.05,6.85,19.899,3782.54,12.9308960249259,12.5721945826423,25.5030906075682,"single","Pcy"
"46",2019-07-23,"2","3","PdaA4","Pocillopora","Pocilloporidae",1,"34.2",425.153,303.335,728.488,6.98,7.23,7.14,6.94,16.2451,1787.41,26.1711531477184,18.6723996774412,44.8435528251596,"single","Pda"
"47",2019-07-23,"2","3","PdaB4","Pocillopora","Pocilloporidae",2,"34.2",796.2543,772.4693,1568.7236,7,7.45,7.56,7.14,31.8182,3352.75,25.0251208427881,24.2775926985185,49.3027135413065,"single","Pda"
"48",2019-07-23,"2","3","PdaD4","Pocillopora","Pocilloporidae",3,"34.2",431.4053,623.4502,1054.8555,7.01,7.28,7.26,6.9,30.7342,3921.35,14.0366529794171,20.2852262300629,34.32187920948,"single","Pda"
"49",2019-07-23,"2","3","AcyB4","Acropora","Acroporidae",4,"34.2",93.7837,303.335,397.1187,7.04,7.13,7.11,6.91,15.5753,1360.59,6.0213093808787,19.4753873119619,25.4966966928406,"single","Acy"
"50",2019-07-23,"2","3","AcyD3","Acropora","Acroporidae",5,"34.2",93.7837,38.7236,132.5073,7.04,7.13,7.01,6.94,17.1199,1615.04,5.47805185777954,2.2619057354307,7.73995759321024,"single","Acy"
"51",2019-07-23,"2","3","AcyA3","Acropora","Acroporidae",6,"34.2",150.054,135.5326,285.5866,7.03,7.15,7.03,6.91,22.571,1979.76,6.64808825484028,6.00472287448496,12.6528111293252,"single","Acy"
"52",2019-07-23,"2","3","PcyB4","Porites","Poritidae",7,"34.2",93.7838,193.6181,287.4019,7.02,7.11,7.04,6.89,12.0131,2023.94,7.80679424961084,16.1172470053525,23.9240412549633,"single","Pcy"
"53",2019-07-23,"2","3","PcyC4","Porites","Poritidae",8,"34.2",206.3243,232.3417,438.666,7,7.15,7.03,6.86,13.2236,2651.41,15.6027329925285,17.5702304969902,33.1729634895187,"single","Pcy"
"54",2019-07-23,"2","3","PcyA4","Porites","Poritidae",9,"34.2",206.3242,154.8945,361.2187,6.99,7.14,7.01,6.88,12.5349,1991.13,16.4599797365755,12.3570590910179,28.8170388275934,"single","Pcy"
"55",2019-07-24,"3","1","SpiA1","Stylophora","Pocilloporidae",1,"34.4",565.2034,983.9905,1549.1939,6.86,7.18,7.31,6.7,27.1892,4553.5,20.7877907404411,36.1904910773395,56.9782818177806,"single","Spi"
"56",2019-07-24,"3","1","SpiB1","Stylophora","Pocilloporidae",2,"34.4",945.3402,731.6416,1676.9818,6.93,7.44,7.52,7.02,41.0438,8694.19,23.0324726268036,17.8258738225993,40.8583464494028,"single","Spi"
"57",2019-07-24,"3","1","SpiD1","Stylophora","Pocilloporidae",3,"34.4",834.9779,570.0915,1405.0694,6.95,7.42,7.45,7.02,24.7064,4033.11,33.7960164167989,23.0746486740278,56.8706650908267,"single","Spi"
"58",2019-07-24,"3","1","MdiC1","Montipora","Acroporidae",4,"34.4",862.8105,420.0375,1282.848,6.94,7.44,7.41,7.06,24.5403,3275.81,35.158922262564,17.1162332978814,52.2751555604455,"single","Mdi"
"59",2019-07-24,"3","1","MdiA1","Montipora","Acroporidae",5,"34.4",854.3397,382.524,1236.8637,6.94,7.42,7.44,7.11,27.9491,3894.93,30.5676998543781,13.6864514420858,44.2541512964639,"single","Mdi"
"60",2019-07-24,"3","1","MdiD1","Montipora","Acroporidae",6,"34.4",1067.3196,513.8213,1581.1409,6.92,7.51,7.46,7.06,33.7694,3358.81,31.6061167802804,15.2155886690317,46.8217054493121,"single","Mdi"
"61",2019-07-24,"3","1","PruD1","Porites","Poritidae",7,"34.4",602.6362,326.2538,928.89,6.91,7.26,7.27,6.97,14.9676,4196.06,40.2627141291857,21.7973355781822,62.0600497073679,"single","Pru"
"62",2019-07-24,"3","1","PruE2","Porites","Poritidae",8,"34.4",312.2091,194.9565,507.1656,6.91,7.11,7.12,6.89,17.0074,4773.74,18.3572503733669,11.4630396180486,29.8202899914155,"single","Pru"
"63",2019-07-24,"3","1","PruA1","Porites","Poritidae",9,"34.4",254.1237,109.1302,363.2539,6.93,7.1,7.02,6.83,21.6076,7024.71,11.7608480349507,5.05054702974879,16.8113950646995,"single","Pru"
"64",2019-07-24,"3","2","SpiA2","Stylophora","Pocilloporidae",1,"34.4",903.9617,596.5783,1500.54,6.95,7.42,7.57,7.19,27.2464,4425.26,33.1772894767749,21.8956742909155,55.0729637676904,"single","Spi"
"65",2019-07-24,"3","2","SpiB2","Stylophora","Pocilloporidae",2,"34.4",1009.1608,792.899,1802.0598,7.02,7.56,7.69,7.18,43.7361,7491.94,23.0738634674788,18.1291656091878,41.2030290766667,"single","Spi"
"66",2019-07-24,"3","2","SpiD2","Stylophora","Pocilloporidae",3,"34.4",995.2445,886.6827,1881.9272,7.02,7.57,7.8,7.24,27.2023,5102.41,36.5867775886598,32.5958724078479,69.1826499965076,"single","Spi"
"67",2019-07-24,"3","2","MdiC3","Montipora","Acroporidae",4,"34.4",1089.0283,661.6017,1750.63,7,7.6,7.7,7.26,28.9036,4363.37,37.6779466917616,22.8899410454061,60.5678877371677,"single","Mdi"
"68",2019-07-24,"3","2","MdiA3","Montipora","Acroporidae",5,"34.4",976.4878,361.4937,1337.9815,7.01,7.55,7.48,7.2,26.013,3762.38,37.5384538499981,13.8966555183946,51.4351093683927,"single","Mdi"
"69",2019-07-24,"3","2","MdiD3","Montipora","Acroporidae",6,"34.4",995.2445,552.6916,1547.9361,7,7.55,7.5,7.13,26.3054,3571.41,37.8342279531959,21.0105757753161,58.844803728512,"single","Mdi"
"70",2019-07-24,"3","2","PruD3","Porites","Poritidae",7,"34.4",545.6509,342.737,888.3879,7,7.32,7.3,7.03,15.6084,4211.4,34.9587978268112,21.9584967069014,56.9172945337126,"single","Pru"
"71",2019-07-24,"3","2","PruE3","Porites","Poritidae",8,"34.4",363.7673,192.683,556.4503,7,7.22,7.13,6.94,15.0049,3860.26,24.2432338769335,12.8413384960913,37.0845723730248,"single","Pru"
"72",2019-07-24,"3","2","PruA3","Porites","Poritidae",9,"34.4",291.0138,211.4397,502.4535,7.03,7.21,7.13,6.93,18.6408,5379.15,15.6116582979271,11.3428447276941,26.9545030256212,"single","Pru"
"73",2019-07-24,"3","3","SpiA4","Stylophora","Pocilloporidae",1,"34.4",781.4577,1041.9134,1823.3711,6.89,7.36,7.66,7.07,39.6715,6484.63,19.6982140831579,26.2635241924303,45.9617382755883,"single","Spi"
"74",2019-07-24,"3","3","SpiB3","Stylophora","Pocilloporidae",2,"34.4",553.8758,780.5694,1334.4452,6.97,7.35,7.51,7.02,25.3771,5065.74,21.8258114599383,30.758810108326,52.5846215682643,"single","Spi"
"75",2019-07-24,"3","3","SpiD4","Stylophora","Pocilloporidae",3,"34.4",985.281,829.5789,1814.8599,6.99,7.6,7.76,7.26,28.5014,6490.73,34.5695650038244,29.1066017809651,63.6761667847895,"single","Spi"
"76",2019-07-24,"3","3","MdiC4","Montipora","Acroporidae",4,"34.4",891.4973,825.4719,1716.9692,7,7.56,7.64,7.11,21.3267,3411.4,41.801933726268,38.7060304688489,80.5079641951169,"single","Mdi"
"77",2019-07-24,"3","3","MdiA4","Montipora","Acroporidae",5,"34.4",823.2909,797.1194,1620.4103,7.01,7.55,7.57,7.04,30.3893,4938.8,27.0914729855574,26.2302652578375,53.3217382433949,"single","Mdi"
"78",2019-07-24,"3","3","MdiD4","Montipora","Acroporidae",6,"34.4",896.0444,721.2575,1617.3019,7.03,7.61,7.54,7.01,37.309,4987.15,24.0168431209628,19.3319976413198,43.3488407622826,"single","Mdi"
"79",2019-07-24,"3","3","PruD4","Porites","Poritidae",7,"34.4",641.4073,414.3191,1055.7264,7.01,7.45,7.31,6.96,17.8523,5232.45,35.9285526234715,23.208163653983,59.1367162774544,"single","Pru"
"80",2019-07-24,"3","3","PruE4","Porites","Poritidae",8,"34.4",314.0167,230.8523,544.869,6.99,7.25,7.15,6.91,17.5779,5018.48,17.8642898184652,13.133098948111,30.9973887665762,"single","Pru"
"81",2019-07-24,"3","3","PruA4","Porites","Poritidae",9,"34.4",168.5098,130.0063,298.5161,6.99,7.17,7.09,6.92,16.0989,4438.52,10.4671623527073,8.07547720651722,18.5426395592245,"single","Pru"
"82",2019-08-03,"10","1","PveF3","Pocillopora","Pocilloporidae",1,"35.6",772.9097,996.2206,1769.1303,7.02,7.43,7.63,7.07,31.1532,7342.34,24.809961737478,31.9781146078091,56.7880763452872,"single","Pve"
"83",2019-08-03,"10","1","PveA2","Pocillopora","Pocilloporidae",2,"35.6",734.7142,785.8223,1520.5365,7,7.43,7.58,7.11,24.76,5715.49,29.6734329563813,31.7375726978998,61.4110056542811,"single","Pve"
"84",2019-08-03,"10","1","PveB3","Pocillopora","Pocilloporidae",3,"35.6",771.0909,785.8223,1556.9132,7.01,7.46,7.51,7.04,29.7634,8293.31,25.9073526546026,26.4023028283059,52.3096554829085,"single","Pve"
"85",2019-08-03,"10","1","AmuD2","Acropora","Acroporidae",4,"35.6",464.5635,331.1537,795.7172,7.01,7.3,7.22,7,13.5322,1804.99,34.3302271618806,24.4715345620077,58.8017617238882,"single","Amu"
"86",2019-08-03,"10","1","AmuB2","Acropora","Acroporidae",5,"35.6",261.297,227.6681,488.9651,6.99,7.17,7.13,6.96,13.9673,1609.52,18.7077674282073,16.3000794713366,35.0078468995439,"single","Amu"
"87",2019-08-03,"10","1","AmuA2","Acropora","Acroporidae",6,"35.6",295.5951,240.2342,535.8293,6.99,7.19,7.13,6.96,20.8248,2802.66,14.1943788175637,11.5359667319734,25.7303455495371,"single","Amu"
"88",2019-08-03,"10","1","PloB2","Porites","Poritidae",7,"35.6",269.3952,269.0623,538.4575,6.98,7.17,7.12,6.93,12.8531,6589.43,20.9595506142487,20.9336502478001,41.8932008620488,"single","Plo"
"89",2019-08-03,"10","1","PloC2","Porites","Poritidae",8,"35.6",336.0859,227.6681,563.754,6.97,7.2,7.07,6.9,18.4362,8940.17,18.2296731430555,12.3489710460941,30.5786441891496,"single","Plo"
"90",2019-08-03,"10","1","PloD2","Porites","Poritidae",9,"35.6",277.0556,165.5768,442.6324,6.97,7.17,7.03,6.89,13.4769,5949.39,20.5578137405486,12.2859708093107,32.8437845498594,"single","Plo"
