"","date","day","run","fragment_ID","genus","family","jar","salinity","net_photo_ug_h","respiration_ug_h","gross_photo_ug_h","O2_start_L","O2_end_L","O2_start_D","O2_end_D","sum_surface_cm2","sum_volume_cm3","net_photo_h_surface","respiration_h_surface","gross_photo_h_surface","category","species"
"91",2019-08-03,"10","2","PveF4","Pocillopora","Pocilloporidae",1,"35.6",917.473,1085.5519,2003.0249,7.02,7.47,7.68,7.06,34.4289,9306.9,26.6483390407477,31.5302522009126,58.1785912416603,"single","Pve"
"92",2019-08-03,"10","2","PveA4","Pocillopora","Pocilloporidae",2,"35.6",842.446,900.6578,1743.1038,7.06,7.5,7.6,7.09,31.2468,7632.38,26.9610328097597,28.8240011777206,55.7850339874803,"single","Pve"
"93",2019-08-03,"10","2","PveB4","Pocillopora","Pocilloporidae",3,"35.6",654.8785,962.7491,1617.6276,7.11,7.45,7.59,7.05,29.7212,7337.84,22.03405313379,32.3926725704211,54.4267257042111,"single","Pve"
"94",2019-08-03,"10","2","AmuA3","Acropora","Acroporidae",6,"35.6",417.293,385.2999,802.5929,7.09,7.31,7.19,6.92,26.7264,3689.56,15.613513230364,14.4164533943966,30.0299666247605,"single","Amu"
"95",2019-08-03,"10","2","PloB3","Porites","Poritidae",7,"35.6",271.7861,265.2567,537.0428,7.09,7.23,7.13,6.92,16.2556,8125.29,16.7195366519845,16.3178658431556,33.0374024951401,"single","Plo"
"96",2019-08-03,"10","2","PloC3","Porites","Poritidae",8,"35.6",193.6831,185.2279,378.911,7.08,7.18,7.08,6.91,13.2414,6696.01,14.6270862597611,13.9885435074841,28.6156297672452,"single","Plo"
"97",2019-08-03,"10","2","PloD3","Porites","Poritidae",9,"35.6",171.4903,19.3618,190.8521,7.07,7.16,7.01,6.92,13.6231,6560.56,12.5881994553369,1.42124773362891,14.0094471889658,"single","Plo"
"98",2019-08-03,"10","3","PveF1","Pocillopora","Pocilloporidae",1,"35.6",690.2484,645.3935,1335.6419,7.09,7.51,7.73,7.33,41.823,11350.44,16.5040384477441,15.4315448437463,31.9355832914903,"single","Pve"
"99",2019-08-03,"10","3","PveA1","Pocillopora","Pocilloporidae",2,"35.6",881.5672,764.1863,1645.7535,7.08,7.63,7.77,7.28,30.152,6253.43,29.2374369859379,25.3444647121252,54.5819016980631,"single","Pve"
"100",2019-08-03,"10","3","PveB1","Pocillopora","Pocilloporidae",3,"35.6",1125.405,900.0306,2025.4356,7.07,7.75,7.79,7.21,37.8149,10269.1,29.7608879039744,23.8009514767988,53.5618393807732,"single","Pve"
"101",2019-08-03,"10","3","AmuD1","Acropora","Acroporidae",4,"35.6",632.0456,348.5125,980.5581,7.09,7.52,7.4,7.14,14.5402,2048.4,43.46883811777,23.968893137646,67.437731255416,"single","Amu"
"102",2019-08-03,"10","3","AmuB1","Acropora","Acroporidae",5,"35.6",291.2813,225.2423,516.5236,7.1,7.35,7.3,7.11,19.1996,2005.3,15.1712171086898,11.7316142002958,26.9028313089856,"single","Amu"
"103",2019-08-03,"10","3","AmuA1","Acropora","Acroporidae",6,"35.6",283.4353,135.5326,418.9679,7.09,7.35,7.26,7.11,17.9878,2135.85,15.7570853578537,7.53469573822257,23.2917810960762,"single","Amu"
"104",2019-08-03,"10","3","PloB1","Porites","Poritidae",7,"35.6",366.7987,271.0653,637.864,7.09,7.4,7.26,7.04,14.7412,7767.71,24.8825536591322,18.3882791088921,43.2708327680243,"single","Plo"
"105",2019-08-03,"10","3","PloC1","Porites","Poritidae",8,"35.6",402.7765,387.2361,790.0126,7.09,7.44,7.28,7,18.9363,10590.79,21.2700738792689,20.4494066950777,41.7194805743466,"single","Plo"
"106",2019-08-03,"10","3","PloD1","Porites","Poritidae",9,"35.6",292.2104,309.7889,601.9993,7.1,7.38,7.26,7.02,12.9121,6014.02,22.6307417073907,23.9921391562953,46.622880863686,"single","Plo"
"107",2019-08-05,"11","1","PdaA2","Pocillopora","Pocilloporidae",1,"35.5",416.8167,720.2592,1137.0759,7,7.25,7.4,6.97,18.9445,2037.34,22.0019900234897,38.0194357201298,60.0214257436195,"single","Pda"
"108",2019-08-05,"11","1","PdaB2","Pocillopora","Pocilloporidae",2,"35.5",741.9337,1020.3672,1762.3009,7.01,7.45,7.8,7.22,39.7983,4132.81,18.6423465323896,25.6384619443544,44.280808476744,"single","Pda"
"109",2019-08-05,"11","1","PdaD2","Pocillopora","Pocilloporidae",3,"35.5",607.7945,680.2448,1288.0393,7.01,7.39,7.33,6.92,26.9432,4223.72,22.5583635202945,25.2473648267466,47.8057283470412,"single","Pda"
"110",2019-08-05,"11","1","AcyB3","Acropora","Acroporidae",4,"35.5",280.4039,385.1386,665.5425,7.02,7.22,7.16,6.88,13.4686,1264.39,20.8190829039395,28.5952957248712,49.4143786288107,"single","Acy"
"111",2019-08-05,"11","1","AcyD2","Acropora","Acroporidae",5,"35.5",199.0913,169.7385,368.8298,7.01,7.17,7.08,6.92,20.8642,2170.66,9.54224461038525,8.13539459936159,17.6776392097468,"single","Acy"
"112",2019-08-05,"11","1","AcyA2","Acropora","Acroporidae",6,"35.5",216.7447,227.8239,444.5686,6.98,7.15,7.08,6.89,22.4039,1896.82,9.67441829324359,10.1689393364548,19.8433576296984,"single","Acy"
"113",2019-08-05,"11","1","PcyB2","Porites","Poritidae",7,"35.5",269.7049,300.108,569.8129,6.99,7.19,7.07,6.85,17.8277,3394.96,15.1284181358223,16.833803575335,31.9622217111574,"single","Pcy"
"114",2019-08-05,"11","1","PcyC3","Porites","Poritidae",8,"35.5",287.3583,305.2711,592.6294,6.98,7.19,7.06,6.83,17.1689,3570.06,16.7371409933077,17.7804693369989,34.5176103303065,"single","Pcy"
"115",2019-08-05,"11","1","PcyA2","Porites","Poritidae",9,"35.5",233.4173,280.1008,513.5181,6.97,7.16,6.97,6.76,19.899,3782.54,11.7301020151766,14.0761244283632,25.8062264435399,"single","Pcy"
"116",2019-08-05,"11","2","PdaA4","Pocillopora","Pocilloporidae",1,"35.5",309.5232,254.2091,563.7323,7.02,7.21,7.15,6.97,16.2451,1787.41,19.0533268493269,15.6483555041212,34.7016823534481,"single","Pda"
"117",2019-08-05,"11","2","PdaB4","Pocillopora","Pocilloporidae",2,"35.5",858.7531,320.0393,1178.7924,7.08,7.56,7.39,7.17,31.8182,3352.75,26.9893677203613,10.0583722523587,37.04773997272,"single","Pda"
"118",2019-08-05,"11","2","PdaD4","Pocillopora","Pocilloporidae",3,"35.5",717.1699,456.782,1173.9519,7.11,7.53,7.27,6.97,30.7342,3921.35,23.3345881786414,14.8623357692733,38.1969239479147,"single","Pda"
"119",2019-08-05,"11","2","AcyB4","Acropora","Acroporidae",4,"35.5",435.8186,294.2235,730.0421,7.11,7.38,7.17,6.95,15.5753,1360.59,27.9813936168164,18.890390554275,46.8717841710914,"single","Acy"
"120",2019-08-05,"11","2","AcyD3","Acropora","Acroporidae",5,"35.5",220.4002,211.8409,432.2411,7.1,7.26,7.15,6.97,17.1199,1615.04,12.8739186560669,12.3739566235784,25.2478752796453,"single","Acy"
"121",2019-08-05,"11","2","AcyA3","Acropora","Acroporidae",6,"35.5",229.4944,694.3675,923.8619,7.1,7.27,7.19,6.75,22.571,1979.76,10.1676664746799,30.7637012095166,40.9313676841965,"single","Acy"
"122",2019-08-05,"11","2","PcyB4","Porites","Poritidae",7,"35.5",176.5341,203.2817,379.8158,7.1,7.24,7.09,6.92,12.0131,2023.94,14.6951328133454,16.9216688448444,31.6168016581898,"single","Pcy"
"123",2019-08-05,"11","2","PcyC4","Porites","Poritidae",8,"35.5",194.1875,141.2273,335.4148,7.08,7.23,7.05,6.91,13.2236,2651.41,14.6849193865513,10.6799434344657,25.364862821017,"single","Pcy"
"124",2019-08-05,"11","2","PcyA4","Porites","Poritidae",9,"35.5",176.5341,185.0933,361.6274,7.07,7.21,7.01,6.85,12.5349,1991.13,14.0834071273006,14.7662366672251,28.8496437945257,"single","Pcy"
"125",2019-08-05,"11","3","PdaA1","Pocillopora","Pocilloporidae",1,"35.5",844.5144,267.8383,1112.3527,7.01,7.44,7.41,7.16,21.6293,2160.07,39.0449251709487,12.3831238181541,51.4280489891027,"single","Pda"
"126",2019-08-05,"11","3","PdaB1","Pocillopora","Pocilloporidae",2,"35.5",1257.3903,630.4688,1887.8591,7.07,7.77,7.68,7.22,34.6448,3583.01,36.2937670299727,18.1980787881587,54.4918458181314,"single","Pda"
"127",2019-08-05,"11","3","PdaD1","Pocillopora","Pocilloporidae",3,"35.5",813.9152,387.2361,1201.1513,7.09,7.56,7.46,7.14,30.2213,3909.65,26.9318394642189,12.8133501867888,39.7451896510077,"single","Pda"
"128",2019-08-05,"11","3","AcyB1","Acropora","Acroporidae",4,"35.5",430.0796,212.9799,643.0595,7.1,7.36,7.26,7.03,12.938,1228.35,33.2415829339929,16.461578296491,49.7031612304839,"single","Acy"
"129",2019-08-05,"11","3","AcyA1","Acropora","Acroporidae",6,"35.5",250.9675,154.8945,405.862,7.09,7.25,7.16,6.96,24.5063,2597.61,10.2409380445028,6.32059919286061,16.5615372373635,"single","Acy"
"130",2019-08-05,"11","3","PcyB1","Porites","Poritidae",7,"35.5",259.9798,147.7951,407.7749,7.09,7.26,7.13,6.94,17.1381,3952.57,15.1696979245074,8.62377393059908,23.7934718551065,"single","Pcy"
"131",2019-08-05,"11","3","PcyC1","Porites","Poritidae",8,"35.5",308.6459,193.6181,502.264,7.09,7.29,7.17,6.95,19.0542,4269.74,16.1983132327781,10.1614394726622,26.3597527054403,"single","Pcy"
"132",2019-08-05,"11","3","PcyA1","Porites","Poritidae",9,"35.5",130.2033,174.2563,304.4596,7.08,7.17,7.11,6.9,13.109,1928.61,9.93235944770768,13.2928751239606,23.2252345716683,"single","Pcy"
"133",2019-08-06,"12","1","SpiA2","Stylophora","Pocilloporidae",1,"35.6",212.2474,920.3312,1132.5786,7.06,7.19,7.4,6.83,27.2464,4425.26,7.78992454048975,33.7780844441835,41.5680089846732,"single","Spi"
"134",2019-08-06,"12","1","SpiB2","Stylophora","Pocilloporidae",2,"35.6",805.0744,748.0111,1553.0855,6.95,7.41,7.41,6.91,43.7361,7491.94,18.4075489126831,17.102830384968,35.5103792976511,"single","Spi"
"135",2019-08-06,"12","1","SpiD2","Stylophora","Pocilloporidae",3,"35.6",750.5093,728.6493,1479.1586,7,7.43,7.48,6.99,27.2023,5102.41,27.5899207052345,26.7863121868371,54.3762328920716,"single","Spi"
"136",2019-08-06,"12","1","MdiC3","Montipora","Acroporidae",4,"35.6",894.4572,1309.5035,2203.9607,6.98,7.52,7.83,7.04,28.9036,4363.37,30.9462212319573,45.3058961513445,76.2521173833017,"single","Mdi"
"137",2019-08-06,"12","1","MdiA3","Montipora","Acroporidae",5,"35.6",1065.9475,640.2304,1706.1779,6.95,7.59,7.53,7.1,26.013,3762.38,40.9774920232192,24.6119401837543,65.5894322069734,"single","Mdi"
"138",2019-08-06,"12","1","MdiD3","Montipora","Acroporidae",6,"35.6",909.2888,420.1512,1329.44,6.91,7.49,7.33,7.01,26.3054,3571.41,34.5666213020901,15.9720513658793,50.5386726679693,"single","Mdi"
"139",2019-08-06,"12","1","PruD3","Porites","Poritidae",7,"35.6",519.9595,80.0288,599.9883,6.93,7.27,7.07,6.92,15.6084,4211.4,33.3127995182081,5.1272904333564,38.4400899515645,"single","Pru"
"140",2019-08-06,"12","1","PruA3","Porites","Poritidae",9,"35.6",236.9274,180.0648,416.9922,6.93,7.1,7.04,6.84,18.6408,5379.15,12.7101519248101,9.65971417535728,22.3698661001674,"single","Pru"
"141",2019-08-06,"12","2","SpiA4","Stylophora","Pocilloporidae",1,"35.6",1097.0615,1328.2199,2425.2814,7.12,7.66,7.8,7.02,39.6715,6484.63,27.6536430434947,33.4804557427876,61.1340987862823,"single","Spi"
"142",2019-08-06,"12","2","SpiB3","Stylophora","Pocilloporidae",2,"35.6",992.0237,926.6961,1918.7198,7.1,7.62,7.62,7.06,25.3771,5065.74,39.0912949076136,36.5170212514432,75.6083161590568,"single","Spi"
"143",2019-08-06,"12","2","SpiD4","Stylophora","Pocilloporidae",3,"35.6",1142.0777,888.0615,2030.1392,7.14,7.74,7.65,7.09,28.5014,6490.73,40.0709333576596,31.1585220375139,71.2294553951736,"single","Spi"
"144",2019-08-06,"12","2","MdiC4","Montipora","Acroporidae",4,"35.6",926.0908,547.9391,1474.0299,7.13,7.63,7.41,7.02,21.3267,3411.4,43.4240084026127,25.6926341159204,69.1166425185331,"single","Mdi"
"145",2019-08-06,"12","2","MdiA4","Montipora","Acroporidae",5,"35.6",1040.5705,716.3868,1756.9573,7.05,7.63,7.42,6.93,30.3893,4938.8,34.2413448154449,23.5736525685027,57.8149973839476,"single","Mdi"
"146",2019-08-06,"12","2","MdiD4","Montipora","Acroporidae",6,"35.6",1534.8661,988.7874,2523.6535,6.99,7.85,7.58,6.99,37.309,4987.15,41.1392988287009,26.5026508349192,67.64194966362,"single","Mdi"
"147",2019-08-06,"12","2","PruD4","Porites","Poritidae",7,"35.6",788.379,471.3598,1259.7388,7.02,7.47,7.23,6.89,17.8523,5232.45,44.1612005175804,26.4033093775032,70.5645098950835,"single","Pru"
"148",2019-08-06,"12","2","PruE4","Porites","Poritidae",8,"35.6",369.7409,407.8887,777.6296,7.04,7.24,7.16,6.84,17.5779,5018.48,21.034418218331,23.2046319526223,44.2390501709533,"single","Pru"
"149",2019-08-06,"12","2","PruA4","Porites","Poritidae",9,"35.6",405.0477,287.8455,692.8932,7.05,7.27,7.12,6.86,16.0989,4438.52,25.1599612395878,17.87982408736,43.0397853269478,"single","Pru"
"150",2019-08-06,"12","3","SpiA1","Stylophora","Pocilloporidae",1,"35.6",963.6801,940.3384,1904.0185,7.06,7.6,7.76,7.2,27.1892,4553.5,35.4434885910582,34.5849969840966,70.0284855751548,"single","Spi"
"151",2019-08-06,"12","3","SpiB1","Stylophora","Pocilloporidae",2,"35.6",1496.3718,1100.396,2596.7678,7.16,8.02,8.14,7.5,41.0438,8694.19,36.457925435754,26.8102855973375,63.2682110330915,"single","Spi"
"152",2019-08-06,"12","3","SpiD1","Stylophora","Pocilloporidae",3,"35.6",1520.2441,1001.0054,2521.2495,7.17,8.07,8.04,7.43,24.7064,4033.11,61.5324005116083,40.5160363306674,102.048436842276,"single","Spi"
"153",2019-08-06,"12","3","MdiC1","Montipora","Acroporidae",4,"35.6",1229.2302,516.9602,1746.1904,7.18,7.92,7.71,7.35,24.5403,3275.81,50.0902678451364,21.0657652921928,71.1560331373292,"single","Mdi"
"154",2019-08-06,"12","3","MdiA1","Montipora","Acroporidae",5,"35.6",1174.6652,187.8095,1362.4747,7.15,7.86,7.51,7.32,27.9491,3894.93,42.0287307999184,6.71969759312465,48.7484283930431,"single","Mdi"
"155",2019-08-06,"12","3","MdiD1","Montipora","Acroporidae",6,"35.6",1265.607,265.2567,1530.8637,7.16,7.92,7.53,7.3,33.7694,3358.81,37.4779238008374,7.85494264037857,45.332866441216,"single","Mdi"
"156",2019-08-06,"12","3","PruD1","Porites","Poritidae",7,"35.6",592.6375,-5.8085,586.829,7.13,7.52,7.31,7.22,14.9676,4196.06,39.5946911996579,-0.388071567920041,39.2066196317379,"single","Pru"
"157",2019-08-06,"12","3","PruE2","Porites","Poritidae",8,"35.6",377.5869,71.6387,449.2256,7.15,7.43,7.23,7.1,17.0074,4773.74,22.2013300092901,4.21220762726813,26.4135376365582,"single","Pru"
"158",2019-08-06,"12","3","PruA1","Porites","Poritidae",9,"35.6",465.8539,120.0432,585.8971,7.14,7.47,7.21,7.06,21.6076,7024.71,21.559724356245,5.55560080712342,27.1153251633684,"single","Pru"
"159",2019-08-09,"15","1","PveF4","Pocillopora","Pocilloporidae",1,"35.6",310.1116,1231.6933,1541.8049,6.9,7.13,7.44,6.74,34.4289,9306.9,9.00730490953821,35.7749826453938,44.782287554932,"single","Pve"
"160",2019-08-09,"15","1","PveA4","Pocillopora","Pocilloporidae",2,"35.6",377.4085,631.4772,1008.8857,6.95,7.24,7.18,6.78,31.2468,7632.38,12.078308818823,20.2093398363993,32.2876486552223,"single","Pve"
"161",2019-08-09,"15","1","PveB4","Pocillopora","Pocilloporidae",3,"35.6",450.162,760.556,1210.718,6.95,7.28,7.2,6.72,29.7212,7337.84,15.1461582977807,25.5896800936705,40.7358383914512,"single","Pve"
"162",2019-08-09,"15","1","AmuD3","Acropora","Acroporidae",4,"35.6",300.108,199.0636,499.1716,6.96,7.2,7.14,6.95,18.3003,2372.24,16.399075424993,10.8776140281853,27.2766894531784,"single","Amu"
"163",2019-08-09,"15","1","AmuB4","Acropora","Acroporidae",5,"35.6",50.018,160.34,210.358,6.96,7.07,7.03,6.86,17.0438,1723.43,2.93467419237494,9.40752649057135,12.3422006829463,"single","Amu"
"164",2019-08-09,"15","1","AmuA3","Acropora","Acroporidae",6,"35.6",286.4667,528.2143,814.681,6.97,7.21,7.19,6.83,26.7264,3689.56,10.7184918283046,19.7637654154694,30.482257243774,"single","Amu"
"165",2019-08-09,"15","1","PloB3","Porites","Poritidae",7,"35.6",227.2246,412.0434,639.268,6.96,7.18,7.11,6.81,16.2556,8125.29,13.9782351927951,25.3477816875415,39.3260168803366,"single","Plo"
"166",2019-08-09,"15","1","PloC3","Porites","Poritidae",8,"35.6",175.7775,160.34,336.1175,6.95,7.14,7.02,6.85,13.2414,6696.01,13.2748425393085,12.1089914963675,25.383834035676,"single","Plo"
"167",2019-08-09,"15","1","PloD3","Porites","Poritidae",9,"35.6",175.7775,93.7838,269.5613,6.94,7.13,6.98,6.84,13.6231,6560.56,12.9029002209482,6.88417467389948,19.7870748948477,"single","Plo"
"168",2019-08-09,"15","2","PveF1","Pocillopora","Pocilloporidae",1,"35.6",961.5225,1426.3197,2387.8422,6.91,7.47,7.76,6.96,41.823,11350.44,22.9902804676852,34.103715658848,57.0939961265332,"single","Pve"
"169",2019-08-09,"15","2","PveA1","Pocillopora","Pocilloporidae",2,"35.6",1004.0378,1122.9848,2127.0226,6.98,7.6,7.69,7.02,30.152,6253.43,33.2992106659591,37.2441231095781,70.5433337755373,"single","Pve"
"170",2019-08-09,"15","2","PveB1","Pocillopora","Pocilloporidae",3,"35.6",1077.928,929.3667,2007.2947,7.01,7.69,7.56,6.99,37.8149,10269.1,28.5053775099233,24.5767329809149,53.0821104908383,"single","Pve"
"171",2019-08-09,"15","2","AmuD1","Acropora","Acroporidae",4,"35.6",760.2,425.9597,1186.1597,7.01,7.5,7.32,7.02,14.5402,2048.4,52.2826371026533,29.2953123065707,81.5779494092241,"single","Amu"
"172",2019-08-09,"15","2","AmuB1","Acropora","Acroporidae",5,"35.6",535.119,65.8301,600.9491,7.02,7.39,7.17,7.05,19.1996,2005.3,27.871361903373,3.42872247338486,31.3000843767579,"single","Amu"
"173",2019-08-09,"15","2","AmuA1","Acropora","Acroporidae",6,"35.6",300.108,145.8589,445.9669,7.03,7.29,7.15,6.99,17.9878,2135.85,16.6839746939592,8.10876816508967,24.7927428590489,"single","Amu"
"174",2019-08-09,"15","2","PloB1","Porites","Poritidae",7,"35.6",353.0682,265.9021,618.9703,7.02,7.31,7.17,6.95,14.7412,7767.71,23.9511165983773,18.0380226847204,41.9891392830977,"single","Plo"
"175",2019-08-09,"15","2","PloC1","Porites","Poritidae",8,"35.6",370.7216,251.7035,622.4251,7.04,7.34,7.15,6.93,18.9363,10590.79,19.5772986275038,13.2921162001024,32.8694148276062,"single","Plo"
"176",2019-08-09,"15","2","PloD1","Porites","Poritidae",9,"35.6",353.0682,232.3417,585.4099,7.01,7.3,7.18,6.97,12.9121,6014.02,27.3439796779765,17.9941063033898,45.3380859813663,"single","Plo"
"177",2019-08-09,"15","3","PveF3","Pocillopora","Pocilloporidae",1,"35.6",839.5983,1378.678,2218.2763,6.95,7.44,7.68,6.9,31.1532,7342.34,26.9506278648742,44.2547796053054,71.2054074701796,"single","Pve"
"178",2019-08-09,"15","3","PveA2","Pocillopora","Pocilloporidae",2,"35.6",828.7073,495.7796,1324.4869,7.01,7.51,7.28,6.93,24.76,5715.49,33.4696001615509,20.023408723748,53.4930088852989,"single","Pve"
"179",2019-08-09,"15","3","PveB3","Pocillopora","Pocilloporidae",3,"35.6",678.6533,476.4178,1155.0711,7,7.42,7.26,6.92,29.7634,8293.31,22.8016053273484,16.006833896665,38.8084392240134,"single","Pve"
"180",2019-08-09,"15","3","AmuD2","Acropora","Acroporidae",4,"35.6",453.5723,244.0761,697.6484,7.02,7.32,7.15,6.93,13.5322,1804.99,33.5180015075154,18.036690264702,51.5546917722174,"single","Amu"
