"","date","day","run","fragment_ID","genus","family","jar","salinity","net_photo_ug_h","respiration_ug_h","gross_photo_ug_h","O2_start_L","O2_end_L","O2_start_D","O2_end_D","sum_surface_cm2","sum_volume_cm3","net_photo_h_surface","respiration_h_surface","gross_photo_h_surface","category","species"
"181",2019-08-09,"15","3","AmuB2","Acropora","Acroporidae",5,"35.6",115.9508,69.8198,185.7706,6.99,7.11,7.06,6.93,13.9673,1609.52,8.30159014269043,4.99880435016073,13.3003944928512,"single","Amu"
"182",2019-08-09,"15","3","AmuA2","Acropora","Acroporidae",6,"35.6",472.8975,50.458,523.3555,7,7.32,7.09,6.97,20.8248,2802.66,22.7083813530022,2.42297645115439,25.1313578041566,"single","Amu"
"183",2019-08-09,"15","3","PloB2","Porites","Poritidae",7,"35.6",327.3905,147.2671,474.6576,7.01,7.25,7.12,6.95,12.8531,6589.43,25.4717149948262,11.4577105912192,36.9294255860454,"single","Plo"
"184",2019-08-09,"15","3","PloC2","Porites","Poritidae",8,"35.6",381.9556,185.9907,567.9463,7,7.27,7.11,6.92,18.4362,8940.17,20.7176967053948,10.0883425000814,30.8060392054762,"single","Plo"
"185",2019-08-09,"15","3","PloD2","Porites","Poritidae",9,"35.6",272.8255,155.7379,428.5634,7,7.21,7.05,6.87,13.4769,5949.39,20.2439359199816,11.555914193917,31.7998501138986,"single","Plo"
"186",2019-08-10,"16","1","PdaA4","Pocillopora","Pocilloporidae",1,"35.4",271.0066,508.9332,779.9398,7.01,7.2,7.34,7.02,16.2451,1787.41,16.682359603819,31.328412875267,48.010772479086,"single","Pda"
"187",2019-08-10,"16","1","PdaB4","Pocillopora","Pocilloporidae",2,"35.4",831.2082,588.962,1420.1702,6.99,7.46,7.45,7.09,31.8182,3352.75,26.1236713579021,18.5102237084436,44.6338950663457,"single","Pda"
"188",2019-08-10,"16","1","PdaD4","Pocillopora","Pocilloporidae",3,"35.4",587.8949,588.962,1176.8569,7.01,7.37,7.24,6.88,30.7342,3921.35,19.1283618900118,19.1630821690495,38.2914440590612,"single","Pda"
"189",2019-08-10,"16","1","AcyB4","Acropora","Acroporidae",4,"35.4",316.8296,508.9332,825.7628,7.02,7.24,7.17,6.85,15.5753,1360.59,20.3417975897736,32.675659537858,53.0174571276316,"single","Acy"
"190",2019-08-10,"16","1","AcyD3","Acropora","Acroporidae",5,"35.4",258.7441,255.9389,514.683,7.01,7.2,7.1,6.9,17.1199,1615.04,15.1136455236304,14.9497894263401,30.0634349499705,"single","Acy"
"191",2019-08-10,"16","1","AcyA3","Acropora","Acroporidae",6,"35.4",258.7441,391.4715,650.2156,7,7.19,7.16,6.89,22.571,1979.76,11.4635638651367,17.3440033671525,28.8075672322892,"single","Acy"
"192",2019-08-10,"16","1","PcyB4","Porites","Poritidae",7,"35.4",161.9351,300.108,462.0431,7.01,7.15,7.09,6.86,12.0131,2023.94,13.4798761352191,24.981728279961,38.4616044151801,"single","Pcy"
"193",2019-08-10,"16","1","PcyC4","Porites","Poritidae",8,"35.4",190.9778,187.5675,378.5453,6.98,7.14,7,6.83,13.2236,2651.41,14.4421942587495,14.1842992830999,28.6264935418494,"single","Pcy"
"194",2019-08-10,"16","1","PcyA4","Porites","Poritidae",9,"35.4",115.9508,206.3243,322.2751,6.99,7.11,6.98,6.8,12.5349,1991.13,9.25023733735411,16.4599877143017,25.7102250516558,"single","Pcy"
"195",2019-08-10,"16","2","PdaA1","Pocillopora","Pocilloporidae",1,"35.4",377.2786,800.288,1177.5666,7.06,7.3,7.44,7.04,21.6293,2160.07,17.4429408256393,37.0001803109671,54.4431211366064,"single","Pda"
"196",2019-08-10,"16","2","PdaB1","Pocillopora","Pocilloporidae",2,"35.4",1116.8996,840.3024,1957.202,7.1,7.73,7.7,7.28,34.6448,3583.01,32.2385928046922,24.254791483859,56.4933842885512,"single","Pda"
"197",2019-08-10,"16","2","PdaD1","Pocillopora","Pocilloporidae",3,"35.4",751.9589,320.1152,1072.0741,7.11,7.58,7.42,7.26,30.2213,3909.65,24.8817522740584,10.5923702818873,35.4741225559456,"single","Pda"
"198",2019-08-10,"16","2","AcyB1","Acropora","Acroporidae",4,"35.4",333.6266,360.1296,693.7562,7.13,7.37,7.3,7.12,12.938,1228.35,25.7865667027361,27.8350285979286,53.6215953006647,"single","Acy"
"199",2019-08-10,"16","2","AcyD1","Acropora","Acroporidae",5,"35.4",151.7429,220.0792,371.8221,7.13,7.27,7.18,7.07,17.3011,1697.72,8.77070822086457,12.7205322204947,21.4912404413592,"single","Acy"
"200",2019-08-10,"16","2","AcyA1","Acropora","Acroporidae",6,"35.4",188.1196,364.4169,552.5365,7.13,7.29,7.26,7.09,24.5063,2597.61,7.67637709486948,14.8703353831464,22.5467124780159,"single","Acy"
"201",2019-08-10,"16","2","PcyB1","Porites","Poritidae",7,"35.4",285.4809,278.6717,564.1526,7.11,7.33,7.17,7.04,17.1381,3952.57,16.6576750048138,16.2603614169599,32.9180364217737,"single","Pcy"
"202",2019-08-10,"16","2","PcyC1","Porites","Poritidae",8,"35.4",338.4411,235.7991,574.2402,7.03,7.28,7.11,7,19.0542,4269.74,17.7620209717543,12.3751771263029,30.1371980980571,"single","Pcy"
"203",2019-08-10,"16","2","PcyA1","Porites","Poritidae",9,"35.4",179.5604,321.5443,501.1047,7.08,7.24,7.09,6.94,13.109,1928.61,13.6974902738577,24.5285147608513,38.226005034709,"single","Pcy"
"204",2019-08-10,"16","2","PloB1","Porites","Poritidae",11,"35.4",154.3413,200.072,354.4133,7.08,7.23,7.08,6.98,14.7412,7767.71,10.4700634955092,13.5723007624888,24.042364257998,"single","Plo"
"205",2019-08-10,"16","3","PdaA2","Pocillopora","Pocilloporidae",1,"35.4",120.0432,400.144,520.1872,7.08,7.19,7.15,6.91,18.9445,2037.34,6.33657262002164,21.1219087334055,27.4584813534271,"single","Pda"
"206",2019-08-10,"16","3","PdaB2","Pocillopora","Pocilloporidae",2,"35.4",1177.8432,768.5524,1946.3956,7.1,7.76,7.6,7.19,39.7983,4132.81,29.5953143727245,19.3111866587266,48.9065010314511,"single","Pda"
"207",2019-08-10,"16","3","PdaD2","Pocillopora","Pocilloporidae",3,"35.4",800.288,860.3096,1660.5976,7.12,7.6,7.48,7.01,26.9432,4223.72,29.7027821491137,31.9304908102972,61.6332729594109,"single","Pda"
"208",2019-08-10,"16","3","AcyB3","Acropora","Acroporidae",4,"35.4",500.18,480.1728,980.3528,7.13,7.45,7.3,7.02,13.4686,1264.39,37.1367476946379,35.6512777868524,72.7880254814903,"single","Acy"
"209",2019-08-10,"16","3","AcyD2","Acropora","Acroporidae",5,"35.4",209.1662,340.1224,549.2886,7.14,7.31,7.21,7,20.8642,2170.66,10.0251243757249,16.3017225678435,26.3268469435684,"single","Acy"
"210",2019-08-10,"16","3","AcyA2","Acropora","Acroporidae",6,"35.4",354.6731,320.1152,674.7883,7.1,7.35,7.22,7.02,22.4039,1896.82,15.8308642691674,14.2883694356786,30.119233704846,"single","Acy"
"211",2019-08-10,"16","3","PcyB2","Porites","Poritidae",7,"35.4",305.9925,260.0936,566.0861,7.1,7.33,7.18,7.01,17.8277,3394.96,17.1638798050225,14.589296431957,31.7531762369795,"single","Pcy"
"212",2019-08-10,"16","3","PcyC3","Porites","Poritidae",8,"35.4",235.3788,120.0432,355.422,7.09,7.28,7.07,6.97,17.1689,3570.06,13.7096028283699,6.99189814140685,20.7015009697767,"single","Pcy"
"213",2019-08-10,"16","3","PcyA2","Porites","Poritidae",9,"35.4",182.4186,220.0792,402.4978,7.1,7.26,7.06,6.91,19.899,3782.54,9.16722448364239,11.0598120508568,20.2270365344992,"single","Pcy"
"214",2019-07-26,"4","1","PveF1_PveF3_PveF4","Pocillopora","Pocilloporidae",1,"34.6",1980.7128,3742.5969,5723.3097,6.8,7.84,8.91,6.88,107.4051,27999.68,18.4415153470366,34.8456162696185,53.2871316166551,"biomass","Pve_Pve_Pve"
"215",2019-07-26,"4","1","PdaA1_PdaA2_PdaA4","Pocillopora","Pocilloporidae",2,"34.6",1700.612,1861.9201,3562.5321,6.85,7.84,8.06,6.97,56.8189,5984.82,29.930392879834,32.7693795550424,62.6997724348764,"biomass","Pda_Pda_Pda"
"216",2019-07-26,"4","1","SpiA1_SpiA2_SpiA4","Stylophora","Pocilloporidae",3,"34.6",1569.3147,3042.3449,4611.6596,6.87,7.76,7.95,6.27,94.1071,15463.39,16.6758374235313,32.3285373792201,49.0043748027513,"biomass","Spi_Spi_Spi"
"217",2019-07-26,"4","1","AmuD1_AmuD2_AmuD3","Acropora","Acroporidae",4,"34.6",1006.6123,1031.6213,2038.2336,6.85,7.44,7.53,6.81,46.3727,6225.63,21.707002180162,22.2463065553655,43.9533087355276,"biomass","Amu_Amu_Amu"
"218",2019-07-26,"4","1","AcyB1_AcyB3_AcyB4","Acropora","Acroporidae",5,"34.6",706.5043,543.9458,1250.4501,6.85,7.28,7.33,6.87,41.9819,3853.33,16.828783356637,12.9566741857801,29.7854575424171,"biomass","Acy_Acy_Acy"
"219",2019-07-26,"4","1","MdiC1_MdiC3_MdiC4","Montipora","Acroporidae",6,"34.6",1588.0715,1191.3562,2779.4277,6.85,7.75,7.81,7.03,74.7706,11050.58,21.2392504540555,15.9334845514146,37.1727350054701,"biomass","Mdi_Mdi_Mdi"
"220",2019-07-26,"4","1","PloB1_PloB2_PloB3","Porites","Poritidae",7,"34.6",1066.0979,1061.6321,2127.73,6.84,7.52,7.32,6.63,43.8499,22482.43,24.3124362883382,24.2105934107033,48.5230296990415,"biomass","Plo_Plo_Plo"
"221",2019-07-26,"4","1","PcyB1_PcyB2_PcyB4","Porites","Poritidae",8,"34.6",808.8625,693.9998,1502.8623,6.84,7.37,7.13,6.59,46.9789,9371.47,17.217570015475,14.7725851392859,31.990155154761,"biomass","Pcy_Pcy_Pcy"
"222",2019-07-26,"4","1","PruD1_PruD3_PruD4","Porites","Poritidae",9,"34.6",700.252,543.9458,1244.1978,6.83,7.31,7.04,6.58,48.4283,13639.91,14.4595618677509,11.2319821261535,25.6915439939044,"biomass","Pru_Pru_Pru"
"223",2019-07-26,"4","2","PveA1_PveA2_PveA4","Pocillopora","Pocilloporidae",1,"34.6",2097.0337,1860.6696,3957.7033,6.88,7.97,9.05,7.92,86.1588,19601.3,24.3391702298546,21.5958160977172,45.9349863275719,"biomass","Pve_Pve_Pve"
"224",2019-07-26,"4","2","PdaB1_PdaB2_PdaB4","Pocillopora","Pocilloporidae",2,"34.6",2571.75,2558.0634,5129.8134,6.96,8.42,9.58,8.2,106.2613,11068.57,24.2021319144411,24.0733305540211,48.2754624684622,"biomass","Pda_Pda_Pda"
"225",2019-07-26,"4","2","SpiB1_SpiB2_SpiB3","Stylophora","Pocilloporidae",3,"34.6",2617.2209,3067.7707,5684.9916,6.93,8.46,9.06,7.5,110.157,21251.87,23.7590066904509,27.8490763183456,51.6080830087965,"biomass","Spi_Spi_Spi"
"226",2019-07-26,"4","2","AmuB1_AmuB2_AmuB4","Acropora","Acroporidae",4,"34.6",745.9593,320.1152,1066.0745,6.93,7.4,7.5,7.2,50.2107,5338.25,14.8565803703195,6.37543790466972,21.2320182749892,"biomass","Amu_Amu_Amu"
"227",2019-07-26,"4","2","MdiA1_MdiA3_MdiA4","Montipora","Acroporidae",5,"34.6",2171.1144,2225.801,4396.9154,6.92,8.31,8.58,7.53,84.3514,12596.11,25.7389254950125,26.3872443136688,52.1261698086813,"biomass","Mdi_Mdi_Mdi"
"228",2019-07-26,"4","2","PloC1_PloC2_PloC3","Porites","Poritidae",6,"34.6",1301.3628,565.4209,1866.7837,6.91,7.81,7.63,7.26,50.6139,26226.97,25.7115693515023,11.1712573028358,36.882826654338,"biomass","Plo_Plo_Plo"
"229",2019-07-26,"4","2","PcyC1_PcyC3_PcyC4","Porites","Poritidae",7,"34.6",970.2868,780.2808,1750.5676,6.89,7.61,7.44,6.85,49.4467,10491.21,19.6228828213005,15.78024013736,35.4031229586605,"biomass","Pcy_Pcy_Pcy"
"230",2019-07-26,"4","2","PruE2_PruE3_PruE4","Porites","Poritidae",8,"34.6",773.7004,500.18,1273.8804,6.88,7.48,7.24,6.79,49.5902,13652.48,15.6018810168138,10.0862670446983,25.6881480615122,"biomass","Pru_Pru_Pru"
"231",2019-07-26,"4","2","AcyD1_AcyD2_AcyD3","Acropora","Acroporidae",9,"34.6",413.989,344.9517,758.9407,6.88,7.22,7.11,6.75,55.2852,5483.42,7.4882427846874,6.23949447591761,13.727737260605,"biomass","Acy_Acy_Acy"
"232",2019-07-26,"4","3","PveB1_PveB3_PveB4","Pocillopora","Pocilloporidae",1,"34.6",1547.0432,3339.2662,4886.3094,6.8,7.63,8.8,6.86,97.2995,25900.25,15.8998062682748,34.3194589900256,50.2192652583004,"biomass","Pve_Pve_Pve"
"233",2019-07-26,"4","3","PdaD1_PdaD2_PdaD4","Pocillopora","Pocilloporidae",2,"34.6",1311.9586,1898.7478,3210.7064,6.81,7.57,7.87,6.65,87.8987,12054.72,14.9258020880855,21.6015458704167,36.5273479585022,"biomass","Pda_Pda_Pda"
"234",2019-07-26,"4","3","SpiD1_SpiD2_SpiD4","Stylophora","Pocilloporidae",3,"34.6",1837.1476,1665.1154,3502.263,6.88,7.92,8.22,7.08,80.4101,15626.25,22.8472244158383,20.7077891956359,43.5550136114742,"biomass","Spi_Spi_Spi"
"235",2019-07-26,"4","3","AmuA1_AmuA2_AmuA3","Acropora","Acroporidae",4,"34.6",1598.8266,1258.5174,2857.344,6.86,7.83,8.07,7.11,65.539,8628.07,24.3950411205542,19.2025725140756,43.5976136346298,"biomass","Amu_Amu_Amu"
"236",2019-07-26,"4","3","AcyA1_AcyA2_AcyA3","Acropora","Acroporidae",5,"34.6",1250.5729,1026.1757,2276.7486,6.89,7.64,7.77,6.96,69.4812,6474.19,17.9987233956811,14.769113083827,32.7678364795081,"biomass","Acy_Acy_Acy"
"237",2019-07-26,"4","3","MdiD1_MdiD3_MdiD4","Montipora","Acroporidae",6,"34.6",2681.2014,1142.3466,3823.548,6.86,8.35,7.92,7.05,97.3838,11917.37,27.5323144095835,11.7303555622188,39.2626699718023,"biomass","Mdi_Mdi_Mdi"
"238",2019-07-26,"4","3","PloD1_PloD2_PloD3","Porites","Poritidae",7,"34.6",1510.5595,778.3446,2288.9041,6.8,7.72,7.52,6.86,40.0121,18523.97,37.7525673483771,19.4527305490089,57.205297897386,"biomass","Plo_Plo_Plo"
"239",2019-07-26,"4","3","PcyA1_PcyA2_PcyA4","Porites","Poritidae",8,"34.6",920.151,658.3014,1578.4524,6.82,7.44,7.2,6.6,45.5429,7702.28,20.2040493688369,14.4545340766618,34.6585834454986,"biomass","Pcy_Pcy_Pcy"
"240",2019-07-26,"4","3","PruA1_PruA3_PruA4","Porites","Poritidae",9,"34.6",803.4423,464.6834,1268.1257,6.8,7.35,7.13,6.61,56.3473,16842.38,14.2587541905291,8.24677313731093,22.50552732784,"biomass","Pru_Pru_Pru"
"241",2019-07-29,"5","1","PveF1_PveA1_PveB1","Pocillopora","Pocilloporidae",1,"35",2691.2388,2751.3127,5442.5515,6.81,8.22,9.05,7.52,109.7899,27872.97,24.5126263891305,25.0597978502576,49.5724242393881,"conspecific","Pve_Pve_Pve"
"242",2019-07-29,"5","1","PdaA1_PdaB1_PdaD1","Pocillopora","Pocilloporidae",2,"35",2367.8966,2211.1183,4579.0149,6.88,8.17,8.8,7.54,86.4954,9652.73,27.375983000252,25.5634207137027,52.9394037139547,"conspecific","Pda_Pda_Pda"
"243",2019-07-29,"5","1","SpiA2_SpiB2_SpiD2","Stylophora","Pocilloporidae",3,"35",2406.6202,2231.1255,4637.7457,6.88,8.19,8.66,7.39,98.1848,17019.61,24.511127995372,22.7237362606025,47.2348642559745,"conspecific","Spi_Spi_Spi"
"244",2019-07-29,"5","1","AmuD1_AmuB1_AmuA1","Acropora","Acroporidae",4,"35",1390.7708,1139.0083,2529.7791,6.91,7.67,7.93,7.23,51.7276,6189.55,26.8864358678926,22.0193533046188,48.9057891725114,"conspecific","Amu_Amu_Amu"
"245",2019-07-29,"5","1","AcyB1_AcyD1_AcyA1","Acropora","Acroporidae",5,"35",770.5476,76.0642,846.6118,6.91,7.39,7.22,7.04,54.7454,5523.68,14.075111333555,1.3894171930427,15.4645285265977,"conspecific","Acy_Acy_Acy"
"246",2019-07-29,"5","1","MdiC1_MdiA1_MdiD1","Montipora","Acroporidae",6,"35",2571.1956,1447.9865,4019.1821,6.9,8.34,7.96,7.14,86.2588,10529.55,29.8079222061981,16.7865365620667,46.5944587682648,"conspecific","Mdi_Mdi_Mdi"
"247",2019-07-29,"5","1","PloB1_PloC1_PloD1","Porites","Poritidae",7,"35",1482.2323,1690.9311,3173.1634,6.88,7.82,7.58,6.58,46.5896,24372.52,31.8146603533836,36.294175094871,68.1088354482546,"conspecific","Plo_Plo_Plo"
"248",2019-07-29,"5","1","PcyB1_PcyC1_PcyA1","Porites","Poritidae",8,"35",1137.3462,1090.7151,2228.0613,6.87,7.63,7.35,6.65,49.3013,10150.92,23.0692943188111,22.1234551624399,45.192749481251,"conspecific","Pcy_Pcy_Pcy"
"249",2019-07-29,"5","1","PruD1_PruE2_PruA1","Porites","Poritidae",9,"35",1037.3102,710.5783,1747.8885,6.85,7.55,7.16,6.65,53.5826,15994.51,19.3590867184496,13.2613628304711,32.6204495489207,"conspecific","Pru_Pru_Pru"
"250",2019-07-29,"5","2","PveF3_PveA2_PveB3","Pocillopora","Pocilloporidae",1,"35",2707.6411,2376.339,5083.9801,6.81,8.18,9.08,7.66,85.6766,21351.14,31.6030409703466,27.7361496604674,59.339190630814,"conspecific","Pve_Pve_Pve"
"251",2019-07-29,"5","2","PdaA2_PdaB2_PdaD2","Pocillopora","Pocilloporidae",2,"35",2723.8969,2458.9494,5182.8463,6.89,8.36,9.1,7.59,85.686,10393.87,31.7892876315851,28.6972130803165,60.4865007119016,"conspecific","Pda_Pda_Pda"
"252",2019-07-29,"5","2","SpiB1_SpiB2_SpiB3","Stylophora","Pocilloporidae",3,"35",2870.9256,2456.3678,5327.2934,6.91,8.41,9.08,7.62,110.157,21251.87,26.0621258748877,22.2987899089481,48.3609157838358,"conspecific","Spi_Spi_Spi"
"253",2019-07-29,"5","2","AmuD2_AmuB2_AmuA2","Acropora","Acroporidae",4,"35",1467.1947,735.7486,2202.9433,6.92,7.72,7.89,7.33,48.3243,6217.17,30.3614268597786,15.2252303706417,45.5866572304203,"conspecific","Amu_Amu_Amu"
"254",2019-07-29,"5","2","AcyB3_AcyD2_AcyA2","Acropora","Acroporidae",5,"35",1114.1264,535.6766,1649.803,6.93,7.58,7.66,7.16,56.7367,5331.87,19.6367853611507,9.44144795167854,29.0782333128293,"conspecific","Acy_Acy_Acy"
"255",2019-07-29,"5","2","MdiC3_MdiA3_MdiD3","Montipora","Acroporidae",6,"35",2112.8816,1756.1158,3868.9974,6.93,8.11,8.23,7.12,81.222,11697.16,26.0136613232868,21.6211839156879,47.6348452389747,"conspecific","Mdi_Mdi_Mdi"
"256",2019-07-29,"5","2","PloB2_PloC2_PloD2","Porites","Poritidae",7,"35",1276.2168,1025.5081,2301.7249,6.91,7.63,7.6,6.88,44.7662,21478.99,28.508490780991,22.9080891386805,51.4165799196715,"conspecific","Plo_Plo_Plo"
"257",2019-07-29,"5","2","PcyB2_PcyC3_PcyA2","Porites","Poritidae",8,"35",995.5964,815.7774,1811.3738,6.95,7.55,7.36,6.72,54.8956,10747.56,18.1361784915367,14.8605243407486,32.9967028322853,"conspecific","Pcy_Pcy_Pcy"
"258",2019-07-29,"5","2","PruD3_PruE3_PruA3","Porites","Poritidae",9,"35",883.6513,600.216,1483.8673,6.93,7.48,7.29,6.74,49.2541,13450.81,17.9406648380541,12.1861124251585,30.1267772632126,"conspecific","Pru_Pru_Pru"
"259",2019-07-29,"5","3","PveF4_PveA4_PveB4","Pocillopora","Pocilloporidae",1,"35",2014.1243,2950.717,4964.8413,6.8,7.88,9.03,7.4,95.3969,24277.12,21.1131001112195,30.9309526829488,52.0440527941684,"conspecific","Pve_Pve_Pve"
"260",2019-07-29,"5","3","PdaA4_PdaB4_PdaD4","Pocillopora","Pocilloporidae",2,"35",1887.3925,2250.465,4137.8575,6.87,7.95,8.66,7.38,78.7975,9061.51,23.9524413845617,28.5601066023668,52.5125479869285,"conspecific","Pda_Pda_Pda"
"261",2019-07-29,"5","3","SpiA4_SpiB3_SpiD4","Stylophora","Pocilloporidae",3,"35",2378.4783,2690.6234,5069.1017,6.86,8.21,8.84,7.39,93.55,18041.1,25.424674505612,28.7613404596472,54.1860149652592,"conspecific","Spi_Spi_Spi"
"262",2019-07-29,"5","3","AmuD3_AmuB4_AmuA3","Acropora","Acroporidae",4,"35",1458.8961,1275.8286,2734.7247,6.87,7.74,8.02,7.28,62.0705,7785.23,23.5038560991131,20.5545081802144,44.0583642793275,"conspecific","Amu_Amu_Amu"
"263",2019-07-29,"5","3","AcyB4_AcyD3_AcyA3","Acropora","Acroporidae",5,"35",682.1459,546.9949,1229.1408,6.89,7.32,7.46,7.06,55.2662,4955.39,12.3429130282162,9.89745812087678,22.2403711490929,"conspecific","Acy_Acy_Acy"
"264",2019-07-29,"5","3","MdiC4_MdiA4_MdiD4","Montipora","Acroporidae",6,"35",2323.9132,1125.7746,3449.6878,6.89,8.25,7.88,7.21,89.025,13337.35,26.104051670879,12.645600673968,38.749652344847,"conspecific","Mdi_Mdi_Mdi"
"265",2019-07-29,"5","3","PloB3_PloC3_PloD3","Porites","Poritidae",7,"35",1088.1744,1001.1266,2089.301,6.89,7.55,7.55,6.96,43.1201,21381.86,25.2358969482909,23.2171678637109,48.4530648120018,"conspecific","Plo_Plo_Plo"
