filename,fragment_ID,species,genus,family,colony,col_frag,surface_mm2,volume_cm3
Acy_A1_color,Acy-A1,Acy,Acropora,Acroporidae,A,A1,2450.63,2597.61
Acy_A2,Acy-A2,Acy,Acropora,Acroporidae,A,A2,2240.39,1896.82
Acy_A3_color,Acy-A3,Acy,Acropora,Acroporidae,A,A3,2257.1,1979.76
Acy_B1_color,Acy-B1,Acy,Acropora,Acroporidae,B,B1,1293.8,1228.35
Acy_B3_color,Acy-B3,Acy,Acropora,Acroporidae,B,B3,1346.86,1264.39
Acy_B4_color,Acy-B4,Acy,Acropora,Acroporidae,B,B4,1557.53,1360.59
Acy_D1_color,Acy-D1,Acy,Acropora,Acroporidae,D,D1,1730.11,1697.72
Acy_D2_color,Acy-D2,Acy,Acropora,Acroporidae,D,D2,2086.42,2170.66
Acy_D3_color,Acy-D3,Acy,Acropora,Acroporidae,D,D3,1711.99,1615.04
Amu_A1_color,Amu-A1,Amu,Acropora,Acroporidae,A,A1,1798.78,2135.85
Amu_A2_color,Amu-A2,Amu,Acropora,Acroporidae,A,A2,2082.48,2802.66
Amu_A3_color,Amu-A3,Amu,Acropora,Acroporidae,A,A3,2672.64,3689.56
Amu_B1_color,Amu-B1,Amu,Acropora,Acroporidae,B,B1,1919.96,2005.3
Amu_B2_color,Amu-B2,Amu,Acropora,Acroporidae,B,B2,1396.73,1609.52
Amu_B4_color,Amu-B4,Amu,Acropora,Acroporidae,B,B4,1704.38,1723.43
Amu_D1_color,Amu-D1,Amu,Acropora,Acroporidae,D,D1,1454.02,2048.4
Amu_D2_color,Amu-D2,Amu,Acropora,Acroporidae,D,D2,1353.22,1804.99
Amu_D3_color,Amu-D3,Amu,Acropora,Acroporidae,D,D3,1830.03,2372.24
Mdi_A1_color,Mdi-A1,Mdi,Montipora,Acroporidae,A,A1,2794.91,3894.93
Mdi_A3_color,Mdi-A3,Mdi,Montipora,Acroporidae,A,A3,2601.3,3762.38
Mdi_A4_color,Mdi-A4,Mdi,Montipora,Acroporidae,A,A4,3038.93,4938.8
Mdi_C1_color,Mdi-C1,Mdi,Montipora,Acroporidae,C,C1,2454.03,3275.81
Mdi_C3_color,Mdi-C3,Mdi,Montipora,Acroporidae,C,C3,2890.36,4363.37
Mdi_C4_color,Mdi-C4,Mdi,Montipora,Acroporidae,C,C4,2132.67,3411.4
Mdi_D1_color,Mdi-D1,Mdi,Montipora,Acroporidae,D,D1,3376.94,3358.81
Mdi_D3_color,Mdi-D3,Mdi,Montipora,Acroporidae,D,D3,2630.54,3571.41
Mdi_D4_color,Mdi-D4,Mdi,Montipora,Acroporidae,D,D4,3730.9,4987.15
Pcy_A1_color,Pcy-A1,Pcy,Porites,Poritidae,A,A1,1310.9,1928.61
Pcy_A2_color,Pcy-A2,Pcy,Porites,Poritidae,A,A2,1989.9,3782.54
Pcy_A4_color,Pcy-A4,Pcy,Porites,Poritidae,A,A4,1253.49,1991.13
Pcy_B1_color,Pcy-B1,Pcy,Porites,Poritidae,B,B1,1713.81,3952.57
Pcy_B2_color,Pcy-B2,Pcy,Porites,Poritidae,B,B2,1782.77,3394.96
Pcy_B4_color,Pcy-B4,Pcy,Porites,Poritidae,B,B4,1201.31,2023.94
Pcy_C1_color,Pcy-C1,Pcy,Porites,Poritidae,C,C1,1905.42,4269.74
Pcy_C3_color,Pcy-C3,Pcy,Porites,Poritidae,C,C3,1716.89,3570.06
Pcy_C4_color,Pcy-C4,Pcy,Porites,Poritidae,C,C4,1322.36,2651.41
Pda_A1_color,Pda-A1,Pda,Pocillopora,Pocilloporidae,A,A1,2162.93,2160.07
Pda_A2_color,Pda-A2,Pda,Pocillopora,Pocilloporidae,A,A2,1894.45,2037.34
Pda_A4_color,Pda-A4,Pda,Pocillopora,Pocilloporidae,A,A4,1624.51,1787.41
Pda_B1_color,Pda-B1,Pda,Pocillopora,Pocilloporidae,B,B1,3464.48,3583.01
Pda_B2_color,Pda-B2,Pda,Pocillopora,Pocilloporidae,B,B2,3979.83,4132.81
Pda_B4_color,Pda-B4,Pda,Pocillopora,Pocilloporidae,B,B4,3181.82,3352.75
Pda_D1_color,Pda-D1,Pda,Pocillopora,Pocilloporidae,D,D1,3022.13,3909.65
Pda_D2_color,Pda-D2,Pda,Pocillopora,Pocilloporidae,D,D2,2694.32,4223.72
Pda_D4_color,Pda-D4,Pda,Pocillopora,Pocilloporidae,D,D4,3073.42,3921.35
Plo_B1_color,Plo-B1,Plo,Porites,Poritidae,B,B1,1474.12,7767.71
Plo_B2_color,Plo-B2,Plo,Porites,Poritidae,B,B2,1285.31,6589.43
Plo_B3_color,Plo-B3,Plo,Porites,Poritidae,B,B3,1625.56,8125.29
Plo_C1_color,Plo-C1,Plo,Porites,Poritidae,C,C1,1893.63,10590.79
Plo_C2_color,Plo-C2,Plo,Porites,Poritidae,C,C2,1843.62,8940.17
Plo_C3_color,Plo-C3,Plo,Porites,Poritidae,C,C3,1324.14,6696.01
Plo_D1_color,Plo-D1,Plo,Porites,Poritidae,D,D1,1291.21,6014.02
Plo_D2_color,Plo-D2,Plo,Porites,Poritidae,D,D2,1347.69,5949.39
Plo_D3_color,Plo-D3,Plo,Porites,Poritidae,D,D3,1362.31,6560.56
Pru_A1_color,Pru-A1,Pru,Porites,Poritidae,A,A1,2160.76,7024.71
Pru_A3_color,Pru-A3,Pru,Porites,Poritidae,A,A3,1864.08,5379.15
Pru_A4_color,Pru-A4,Pru,Porites,Poritidae,A,A4,1609.89,4438.52
Pru_D1_color,Pru-D1,Pru,Porites,Poritidae,D,D1,1496.76,4196.06
Pru_D3_color,Pru-D3,Pru,Porites,Poritidae,D,D3,1560.84,4211.4
Pru_D4_color,Pru-D4,Pru,Porites,Poritidae,D,D4,1785.23,5232.45
Pru_E2_color,Pru-E2,Pru,Porites,Poritidae,E,E2,1700.74,4773.74
Pru_E4_second_color,Pru-E4,Pru,Porites,Poritidae,E,E4,1757.79,5018.48
Pru-E3_second_color,Pru-E3,Pru,Porites,Poritidae,E,E3,1500.49,3860.26
Pve_A1_color,Pve-A1,Pve,Pocillopora,Pocilloporidae,A,A1,3015.2,6253.43
Pve_A2_color,Pve-A2,Pve,Pocillopora,Pocilloporidae,A,A2,2476,5715.49
Pve_A4_color,Pve-A4,Pve,Pocillopora,Pocilloporidae,A,A4,3124.68,7632.38
Pve_B1_colur,Pve-B1,Pve,Pocillopora,Pocilloporidae,B,B1,3781.49,10269.1
Pve_B3_color,Pve-B3,Pve,Pocillopora,Pocilloporidae,B,B3,2976.34,8293.31
Pve_B4_color,Pve-B4,Pve,Pocillopora,Pocilloporidae,B,B4,2972.12,7337.84
Pve_F1_color,Pve-F1,Pve,Pocillopora,Pocilloporidae,F,F1,4182.3,11350.44
Pve_F3_color,Pve-F3,Pve,Pocillopora,Pocilloporidae,F,F3,3115.32,7342.34
Pve_F4_color,Pve-F4,Pve,Pocillopora,Pocilloporidae,F,F4,3442.89,9306.9
Spi_A1_color,Spi-A1,Spi,Stylophora,Pocilloporidae,A,A1,2718.92,4553.5
Spi_A2_color,Spi-A2,Spi,Stylophora,Pocilloporidae,A,A2,2724.64,4425.26
Spi_A4_color,Spi-A4,Spi,Stylophora,Pocilloporidae,A,A4,3967.15,6484.63
Spi_B1_color,Spi-B1,Spi,Stylophora,Pocilloporidae,B,B1,4104.38,8694.19
Spi_B2_color,Spi-B2,Spi,Stylophora,Pocilloporidae,B,B2,4373.61,7491.94
Spi_B3_color,Spi-B3,Spi,Stylophora,Pocilloporidae,B,B3,2537.71,5065.74
Spi_D1_color,Spi-D1,Spi,Stylophora,Pocilloporidae,D,D1,2470.64,4033.11
Spi_D2_color,Spi-D2,Spi,Stylophora,Pocilloporidae,D,D2,2720.23,5102.41
Spi_D4_color,Spi-D4,Spi,Stylophora,Pocilloporidae,D,D4,2850.14,6490.73
