"","Filename","jar","run","day","S","TA_mmolL","fragment_ID"
"1","Alkalinity_preT7_5_01_08_19_09_26_13","1","1","8",35.4,2.59834962214265,"PveF1_AcyB1_PruD1"
"2","Alkalinity_preT7_5_01_08_19_09_34_08","2","1","8",35.4,2.61649528221561,"PveA1_AcyD1_PruE2"
"3","Alkalinity_preT7_5_01_08_19_09_41_01","3","1","8",35.4,2.60589245778477,"PveB1_AcyA1_PruA1"
"4","Alkalinity_preT7_5_01_08_19_09_48_13","4","1","8",35.4,2.62872183507979,"PdaA1_MdiC1_PloB1"
"5","Alkalinity_preT7_5_01_08_19_09_55_14","5","1","8",35.4,2.60557965427573,"PdaB1_MdiA1_PloC1"
"6","Alkalinity_preT7_5_01_08_19_10_02_40","6","1","8",35.4,2.64273222807253,"PdaD1_MdiD1_PloD1"
"7","Alkalinity_preT7_5_01_08_19_10_10_46","7","1","8",35.4,2.62143679357472,"SpiA1_AmuD1_PcyB1"
"8","Alkalinity_preT7_5_01_08_19_10_18_47","8","1","8",35.4,2.60955224587043,"SpiB1_AmuB1_PcyC1"
"9","Alkalinity_preT7_5_01_08_19_10_25_20","9","1","8",35.4,2.62358571942415,"SpiD1_AmuA1_PcyA1"
"10","Alkalinity_preT7_5_01_08_19_10_32_18","10","1","8",35.4,2.66818332998797,"control"
"11","Alkalinity_preT7_5_01_08_19_11_22_32","1","2","8",35.4,2.59643169335595,"PveF3_AcyB3_PruD3"
"12","Alkalinity_preT7_5_01_08_19_11_29_50","2","2","8",35.4,2.60984932703558,"PveA2_AcyD2_PruE3"
"13","Alkalinity_preT7_5_01_08_19_11_38_05","3","2","8",35.4,2.59889632778634,"PveB3_AcyA2_PruA3"
"14","Alkalinity_preT7_5_01_08_19_11_44_47","4","2","8",35.4,2.61758914486462,"PdaA2_MdiC3_PloB2"
"15","Alkalinity_preT7_5_01_08_19_11_50_42","5","2","8",35.4,2.59691124891398,"PdaB2_MdiA3_PloC2"
"16","Alkalinity_preT7_5_01_08_19_11_58_56","6","2","8",35.4,2.61796287443179,"PdaD2_MdiD3_PloD2"
"17","Alkalinity_preT7_5_01_08_19_12_05_44","7","2","8",35.4,2.59607707117985,"SpiA2_AmuD2_PcyB2"
"18","Alkalinity_preT7_5_01_08_19_12_14_08","8","2","8",35.4,2.59468799640581,"SpiB2_AmuB2_PcyC3"
"19","Alkalinity_preT7_5_01_08_19_12_23_56","9","2","8",35.4,2.60008021222106,"SpiD2_AmuA2_PcyA2"
"20","Alkalinity_preT7_5_01_08_19_12_30_16","10","2","8",35.4,2.65030480909911,"control"
"21","Alkalinity_preT7_5_01_08_19_13_30_01","1","3","8",35.4,2.58665611363567,"PveF4_AcyB4_PruD4"
"22","Alkalinity_preT7_5_01_08_19_13_41_00","2","3","8",35.4,2.60341174497727,"PveA4_AcyD3_PruE4"
"23","Alkalinity_preT7_5_01_08_19_13_50_19","3","3","8",35.4,2.57901291610772,"PveB4_AcyA3_PruA4"
"24","Alkalinity_preT7_5_01_08_19_13_57_59","4","3","8",35.4,2.59195231029333,"PdaA4_MdiC4_PloB3"
"25","Alkalinity_preT7_5_01_08_19_14_04_34","5","3","8",35.4,2.56529966557179,"PdaB4_MdiA4_PloC3"
"26","Alkalinity_preT7_5_01_08_19_14_10_30","6","3","8",35.4,2.59825030765566,"PdaD4_MdiD4_PloD3"
"27","Alkalinity_preT7_5_01_08_19_14_17_37","7","3","8",35.4,2.57311486079813,"SpiA4_AmuD3_PcyB4"
"28","Alkalinity_preT7_5_01_08_19_14_25_05","8","3","8",35.4,2.5873286687514,"SpiB3_AmuB4_PcyC4"
"29","Alkalinity_preT7_5_01_08_19_14_31_39","9","3","8",35.4,2.57562455681052,"SpiD4_AmuA3_PcyA4"
"30","Alkalinity_preT7_5_01_08_19_14_38_58","10","3","8",35.4,2.64322108129864,"control"
"31","Alkalinity_preT7_5_02_08_19_09_36_53","1","1","9",35.5,2.6039306079182,"PveF1_MdiC1_PcyB1"
"32","Alkalinity_preT7_5_02_08_19_09_47_21","2","1","9",35.5,2.58306468184418,"PveA1_MdiA1_PcyC1"
"33","Alkalinity_preT7_5_02_08_19_09_55_10","3","1","9",35.5,2.58728652717854,"PveB1_MdiD1_PcyA1"
"34","Alkalinity_preT7_5_02_08_19_10_02_15","4","1","9",35.5,2.65946710031789,"PdaA1_AmuD1_PruD1"
"35","Alkalinity_preT7_5_02_08_19_10_15_12","5","1","9",35.5,2.63824538058977,"PdaB1_AmuB1_PruE2"
"36","Alkalinity_preT7_5_02_08_19_10_22_33","6","1","9",35.5,2.65603823828055,"PdaD1_AmuA1_PruA1"
"37","Alkalinity_preT7_5_02_08_19_10_29_17","7","1","9",35.5,2.63038029840708,"SpiA1_AcyB1_PloB1"
"38","Alkalinity_preT7_5_02_08_19_10_36_11","8","1","9",35.5,2.60587849660759,"SpiB1_AcyD1_PloC1"
"39","Alkalinity_preT7_5_02_08_19_10_45_42","9","1","9",35.5,2.63718893471542,"SpiD1_AcyA1_PloD1"
"40","Alkalinity_preT7_5_02_08_19_10_53_09","10","1","9",35.5,2.67005469507247,"control"
"41","Alkalinity_preT7_5_02_08_19_11_58_31","1","2","9",35.5,2.59183702647993,"PveF3_MdiC3_PcyB2"
"42","Alkalinity_preT7_5_02_08_19_12_07_13","2","2","9",35.5,2.59157296099073,"PveA2_MdiA3_PcyC3"
"43","Alkalinity_preT7_5_02_08_19_12_13_42","3","2","9",35.5,2.5925485794979,"PveB3_MdiD3_PcyA2"
"44","Alkalinity_preT7_5_02_08_19_12_19_51","4","2","9",35.5,2.64933756969745,"PdaA2_AmuD2_PruD3"
"45","Alkalinity_preT7_5_02_08_19_12_27_04","5","2","9",35.5,2.62916991342762,"PdaB2_AmuB2_PruE3"
"46","Alkalinity_preT7_5_02_08_19_12_37_42","6","2","9",35.5,2.62448789873765,"PdaD2_AmuA2_PruA3"
"47","Alkalinity_preT7_5_02_08_19_12_47_51","7","2","9",35.5,2.62646896407894,"SpiA2_AcyB3_PloB2"
"48","Alkalinity_preT7_5_02_08_19_12_54_14","8","2","9",35.5,2.59510011086895,"SpiB2_AcyD2_PloC2"
"49","Alkalinity_preT7_5_02_08_19_13_00_43","9","2","9",35.5,2.61537584244188,"SpiD2_AcyA2_PloD2"
"50","Alkalinity_preT7_5_02_08_19_14_11_11","10","2","9",35.5,2.68611786330793,"control"
"51","Alkalinity_preT7_5_02_08_19_14_53_10","1","3","9",35.5,2.59945123451714,"PveF4_MdiC4_PcyB4"
"52","Alkalinity_preT7_5_02_08_19_15_01_58","2","3","9",35.5,2.59061997451856,"PveA4_MdiA4_PcyC4"
"53","Alkalinity_preT7_5_02_08_19_15_08_19","3","3","9",35.5,2.59025448474772,"PveB4_MdiD4_PcyA4"
"54","Alkalinity_preT7_5_02_08_19_15_15_11","4","3","9",35.5,2.64833871241196,"PdaA4_AmuD3_PruD4"
"55","Alkalinity_preT7_5_02_08_19_15_23_02","5","3","9",35.5,2.63735609941185,"PdaB4_AmuB4_PruE4"
"56","Alkalinity_preT7_5_02_08_19_15_31_57","6","3","9",35.5,2.64034895562019,"PdaD4_AmuA3_PruA4"
"57","Alkalinity_preT7_5_02_08_19_15_38_25","7","3","9",35.5,2.60332582689996,"SpiA4_AcyB4_PloB3"
"58","Alkalinity_preT7_5_02_08_19_15_44_57","8","3","9",35.5,2.62723440864847,"SpiB3_AcyD3_PloC3"
"59","Alkalinity_preT7_5_02_08_19_15_51_26","9","3","9",35.5,2.6178352458072,"SpiD4_AcyA3_PloD3"
"60","Alkalinity_preT7_5_02_08_19_15_59_42","10","3","9",35.5,2.65610344440131,"control"
"61","Alkalinity_preT7_5_03_08_19_10_02_00","1","1","10",35.6,2.62776035928105,"PveF3"
"62","Alkalinity_preT7_5_03_08_19_10_10_43","2","1","10",35.6,2.63391968519147,"PveA2"
"63","Alkalinity_preT7_5_03_08_19_10_17_52","3","1","10",35.6,2.63100159569854,"PveB3"
"64","Alkalinity_preT7_5_03_08_19_10_24_59","4","1","10",35.6,2.66553421966976,"AmuD2"
"65","Alkalinity_preT7_5_03_08_19_10_31_39","5","1","10",35.6,2.67441207473654,"AmuB2"
"66","Alkalinity_preT7_5_03_08_19_10_38_03","6","1","10",35.6,2.66230359318111,"AmuA2"
"67","Alkalinity_preT7_5_03_08_19_10_45_05","7","1","10",35.6,2.65742175211391,"PloB2"
"68","Alkalinity_preT7_5_03_08_19_10_51_55","8","1","10",35.6,2.65873374620538,"PloC2"
"69","Alkalinity_preT7_5_03_08_19_10_58_13","9","1","10",35.6,2.6661366632453,"PloD2"
"70","Alkalinity_preT7_5_03_08_19_11_04_37","10","1","10",35.6,2.67308608172361,"control"
"71","Alkalinity_preT7_5_03_08_19_11_59_19","1","2","10",35.6,2.61424920066384,"PveF4"
"72","Alkalinity_preT7_5_03_08_19_12_06_28","2","2","10",35.6,2.59740168317072,"PveA4"
"73","Alkalinity_preT7_5_03_08_19_12_14_20","3","2","10",35.6,2.60569255575994,"PveB4"
"74","Alkalinity_preT7_5_03_08_19_12_23_33","4","2","10",35.6,2.63107992269573,"AmuD3"
"75","Alkalinity_preT7_5_03_08_19_12_30_04","5","2","10",35.6,2.64632178226647,"AmuB4"
"76","Alkalinity_preT7_5_03_08_19_12_36_12","6","2","10",35.6,2.6310140678825,"AmuA3"
"77","Alkalinity_preT7_5_03_08_19_12_42_50","7","2","10",35.6,2.63551123608856,"PloB3"
"78","Alkalinity_preT7_5_03_08_19_12_49_03","8","2","10",35.6,2.63387755630027,"PloC3"
"79","Alkalinity_preT7_5_03_08_19_12_55_38","9","2","10",35.6,2.6378467303676,"PloD3"
"80","Alkalinity_preT7_5_03_08_19_13_02_20","10","2","10",35.6,2.64049051559165,"control"
"81","Alkalinity_preT7_5_03_08_19_13_55_53","1","3","10",35.6,2.56197471795069,"PveF1"
"82","Alkalinity_preT7_5_03_08_19_14_05_14","2","3","10",35.6,2.56886393302995,"PveA1"
"83","Alkalinity_preT7_5_03_08_19_14_12_49","3","3","10",35.6,2.56066931069469,"PveB1"
"84","Alkalinity_preT7_5_03_08_19_14_19_11","4","3","10",35.6,2.60517407305474,"AmuD1"
"85","Alkalinity_preT7_5_03_08_19_14_26_16","5","3","10",35.6,2.61032678656931,"AmuB1"
"86","Alkalinity_preT7_5_03_08_19_14_33_02","6","3","10",35.6,2.59807954626856,"AmuA1"
"87","Alkalinity_preT7_5_03_08_19_14_39_45","7","3","10",35.6,2.59341137188162,"PloB1"
"88","Alkalinity_preT7_5_03_08_19_14_47_02","8","3","10",35.6,2.59170336043828,"PloC1"
"89","Alkalinity_preT7_5_03_08_19_14_54_39","9","3","10",35.6,2.58680798204862,"PloD1"
"90","Alkalinity_preT7_5_03_08_19_15_03_03","10","3","10",35.6,2.61714487448647,"control"
"91","Alkalinity_preT7_5_05_08_19_09_33_46","1","1","11",35.5,2.54136521756603,"PdaA2"
"92","Alkalinity_preT7_5_05_08_19_09_42_52","2","1","11",35.5,2.52621958437914,"PdaB2"
"93","Alkalinity_preT7_5_05_08_19_09_55_11","4","1","11",35.5,2.53811526826594,"AcyB3"
"94","Alkalinity_preT7_5_05_08_19_10_02_27","5","1","11",35.5,2.55239039238556,"AcyD2"
"95","Alkalinity_preT7_5_05_08_19_10_08_47","6","1","11",35.5,2.54784883894831,"AcyA2"
"96","Alkalinity_preT7_5_05_08_19_10_15_06","7","1","11",35.5,2.53674448939739,"PcyB2"
"97","Alkalinity_preT7_5_05_08_19_10_21_07","8","1","11",35.5,2.55050162413595,"PcyC3"
"98","Alkalinity_preT7_5_05_08_19_10_29_27","9","1","11",35.5,2.52749008082134,"PcyA2"
"99","Alkalinity_preT7_5_05_08_19_10_37_34","10","1","11",35.5,2.54399079524619,"control"
"100","Alkalinity_preT7_5_05_08_19_11_29_06","1","2","11",35.5,2.52906687588496,"PdaA4"
"101","Alkalinity_preT7_5_05_08_19_11_41_05","2","2","11",35.5,2.4999982216786,"PdaB4"
"102","Alkalinity_preT7_5_05_08_19_11_48_31","3","2","11",35.5,2.5224755012002,"PdaD4"
"103","Alkalinity_preT7_5_05_08_19_11_55_07","4","2","11",35.5,2.54011610770984,"AcyB4"
"104","Alkalinity_preT7_5_05_08_19_12_03_11","5","2","11",35.5,2.53881315609831,"AcyD3"
"105","Alkalinity_preT7_5_05_08_19_12_10_02","6","2","11",35.5,2.54377988783629,"AcyA3"
"106","Alkalinity_preT7_5_05_08_19_12_16_27","7","2","11",35.5,2.52377120527766,"PcyB4"
"107","Alkalinity_preT7_5_05_08_19_12_22_38","8","2","11",35.5,2.53242884893013,"PcyC4"
"108","Alkalinity_preT7_5_05_08_19_12_28_45","9","2","11",35.5,2.53132149340979,"PcyA4"
"109","Alkalinity_preT7_5_05_08_19_12_34_38","10","2","11",35.5,2.53448230404203,"control"
"110","Alkalinity_preT7_5_05_08_19_13_25_13","1","3","11",35.5,2.56182348391897,"PdaA1"
"111","Alkalinity_preT7_5_05_08_19_13_42_59","2","3","11",35.5,2.53787135803248,"PdaB1"
"112","Alkalinity_preT7_5_05_08_19_13_50_32","3","3","11",35.5,2.5577887757856,"PdaD1"
"113","Alkalinity_preT7_5_05_08_19_13_57_37","4","3","11",35.5,2.55653852048242,"AcyB1"
"114","Alkalinity_preT7_5_05_08_19_14_05_16","5","3","11",35.5,2.56153643415788,"AcyD1"
"115","Alkalinity_preT7_5_05_08_19_14_11_51","6","3","11",35.5,2.56558840506151,"AcyA1"
"116","Alkalinity_preT7_5_05_08_19_14_18_20","7","3","11",35.5,2.55022531830397,"PcyB1"
"117","Alkalinity_preT7_5_05_08_19_14_24_33","8","3","11",35.5,2.55322954504432,"PcyC1"
"118","Alkalinity_preT7_5_05_08_19_14_30_41","9","3","11",35.5,2.56091856444157,"PcyA1"
"119","Alkalinity_preT7_5_05_08_19_14_37_13","10","3","11",35.5,2.56387687878378,"control"
"120","Alkalinity_preT7_5_06_08_19_09_59_33","1","1","12",35.6,2.58184771522236,"SpiA2"
"121","Alkalinity_preT7_5_06_08_19_10_07_25","2","1","12",35.6,2.57081538502582,"SpiB2"
"122","Alkalinity_preT7_5_06_08_19_10_14_16","3","1","12",35.6,2.58543545883855,"SpiD2"
"123","Alkalinity_preT7_5_06_08_19_10_22_15","4","1","12",35.6,2.5838840673245,"MdiC3"
"124","Alkalinity_preT7_5_06_08_19_10_28_12","5","1","12",35.6,2.59759195130579,"MdiA3"
"125","Alkalinity_preT7_5_06_08_19_10_35_32","6","1","12",35.6,2.59558424623606,"MdiD3"
"126","Alkalinity_preT7_5_06_08_19_10_41_43","7","1","12",35.6,2.60493632505317,"PruD3"
"127","Alkalinity_preT7_5_06_08_19_10_48_09","8","1","12",35.6,2.6061876787649,"PruE3"
"128","Alkalinity_preT7_5_06_08_19_10_54_27","9","1","12",35.6,2.60937430672599,"PruA3"
"129","Alkalinity_preT7_5_06_08_19_11_02_23","10","1","12",35.6,2.60642385616657,"control"
"130","Alkalinity_preT7_5_06_08_19_11_44_51","1","2","12",35.6,2.55111779241826,"SpiA4"
"131","Alkalinity_preT7_5_06_08_19_11_54_34","2","2","12",35.6,2.56685008286711,"SpiB3"
"132","Alkalinity_preT7_5_06_08_19_12_02_50","3","2","12",35.6,2.56903264537224,"SpiD4"
"133","Alkalinity_preT7_5_06_08_19_12_09_42","4","2","12",35.6,2.57379447285572,"MdiC4"
"134","Alkalinity_preT7_5_06_08_19_12_15_30","5","2","12",35.6,2.57664234548898,"MdiA4"
"135","Alkalinity_preT7_5_06_08_19_12_22_11","6","2","12",35.6,2.57801232236367,"MdiD4"
"136","Alkalinity_preT7_5_06_08_19_12_31_09","7","2","12",35.6,2.59131624064089,"PruD4"
"137","Alkalinity_preT7_5_06_08_19_12_37_32","8","2","12",35.6,2.60576167366864,"PruE4"
"138","Alkalinity_preT7_5_06_08_19_12_43_49","9","2","12",35.6,2.60527446699864,"PruA4"
"139","Alkalinity_preT7_5_06_08_19_12_50_23","10","2","12",35.6,2.60457209194349,"control"
"140","Alkalinity_preT7_5_06_08_19_13_42_39","1","3","12",35.6,2.54185665729623,"SpiA1"
"141","Alkalinity_preT7_5_06_08_19_13_54_28","2","3","12",35.6,2.52405153015306,"SpiB1"
"142","Alkalinity_preT7_5_06_08_19_14_01_33","3","3","12",35.6,2.56334644543404,"SpiD1"
"143","Alkalinity_preT7_5_06_08_19_14_07_47","4","3","12",35.6,2.57336282865237,"MdiC1"
"144","Alkalinity_preT7_5_06_08_19_14_14_56","5","3","12",35.6,2.57002983736907,"MdiA1"
"145","Alkalinity_preT7_5_06_08_19_14_21_34","6","3","12",35.6,2.57343497478679,"MdiD1"
"146","Alkalinity_preT7_5_06_08_19_14_28_25","7","3","12",35.6,2.5889338536912,"PruD1"
"147","Alkalinity_preT7_5_06_08_19_14_34_38","8","3","12",35.6,2.58499669200645,"PruE2"
"148","Alkalinity_preT7_5_06_08_19_14_41_14","9","3","12",35.6,2.58556968179496,"PruA1"
"149","Alkalinity_preT7_5_06_08_19_14_47_30","10","3","12",35.6,2.58555801394452,"control"
"150","Alkalinity_preT7_5_07_08_19_09_38_56","1","1","13",35.6,2.55486123666991,"PveF1_MdiC1_PruD1"
"151","Alkalinity_preT7_5_07_08_19_09_51_05","2","1","13",35.6,2.55629856413579,"PveA1_MdiA1_PruE2"
"152","Alkalinity_preT7_5_07_08_19_09_57_28","3","1","13",35.6,2.54408688136194,"PveB1_MdiD1_PruA1"
"153","Alkalinity_preT7_5_07_08_19_10_05_52","4","1","13",35.6,2.60702942529794,"PdaA1_AmuD1_PloB1"
"154","Alkalinity_preT7_5_07_08_19_10_12_27","5","1","13",35.6,2.59328981871991,"PdaB1_AmuB1_PloC1"
"155","Alkalinity_preT7_5_07_08_19_10_19_09","6","1","13",35.6,2.60746234702157,"PdaD1_AmuA1_PloD1"
"156","Alkalinity_preT7_5_07_08_19_10_25_43","7","1","13",35.6,2.58421664727934,"SpiA1_AcyB1_PcyB1"
"157","Alkalinity_preT7_5_07_08_19_10_31_23","8","1","13",35.6,2.57513981024764,"SpiB1_AcyD1_PcyC1"
"158","Alkalinity_preT7_5_07_08_19_10_38_11","9","1","13",35.6,2.6210085187272,"SpiD1_AcyA1_PcyA1"
"159","Alkalinity_preT7_5_07_08_19_10_46_03","10","1","13",35.6,2.62981908074804,"control"
"160","Alkalinity_preT7_5_07_08_19_11_28_51","1","2","13",35.6,2.52708063816989,"PveF3_MdiC3_PruD3"
"161","Alkalinity_preT7_5_07_08_19_11_40_51","2","2","13",35.6,2.54749887748668,"PveA2_MdiA3_PruE3"
"162","Alkalinity_preT7_5_07_08_19_11_47_46","3","2","13",35.6,2.52433459933679,"PveB3_MdiD3_PruA3"
"163","Alkalinity_preT7_5_07_08_19_11_54_44","4","2","13",35.6,2.60479309949131,"PdaA2_AmuD2_PloB2"
"164","Alkalinity_preT7_5_07_08_19_12_02_24","5","2","13",35.6,2.56794009586667,"PdaB2_AmuB2_PloC2"
"165","Alkalinity_preT7_5_07_08_19_12_08_28","6","2","13",35.6,2.5900803787106,"PdaD2_AmuA2_PloD2"
"166","Alkalinity_preT7_5_07_08_19_12_18_19","7","2","13",35.6,2.57580743775632,"SpiA2_AcyB3_PcyB2"
"167","Alkalinity_preT7_5_07_08_19_12_25_10","8","2","13",35.6,2.58181471002469,"SpiB2_AcyD2_PcyC3"
"168","Alkalinity_preT7_5_07_08_19_12_31_28","9","2","13",35.6,2.57601179881583,"SpiD2_AcyA2_PcyA2"
"169","Alkalinity_preT7_5_07_08_19_12_37_40","10","2","13",35.6,2.61928164865577,"control"
