"","Filename","jar","run","day","S","TA_mmolL","fragment_ID"
"170","Alkalinity_preT7_5_07_08_19_13_28_32","1","3","13",35.6,2.51234704227818,"PveF4_MdiC4_PruD4"
"171","Alkalinity_preT7_5_07_08_19_13_40_09","2","3","13",35.6,2.51218642827753,"PveA4_MdiA4_PruE4"
"172","Alkalinity_preT7_5_07_08_19_13_48_11","3","3","13",35.6,2.514578668563,"PveB4_MdiD4_PruA4"
"173","Alkalinity_preT7_5_07_08_19_13_54_39","4","3","13",35.6,2.57209331621744,"PdaA4_AmuD3_PloB3"
"174","Alkalinity_preT7_5_07_08_19_14_01_54","5","3","13",35.6,2.55389969043576,"PdaB4_AmuB4_PloC3"
"175","Alkalinity_preT7_5_07_08_19_14_08_42","6","3","13",35.6,2.56225052807148,"PdaD4_AmuA3_PloD3"
"176","Alkalinity_preT7_5_07_08_19_14_15_32","7","3","13",35.6,2.53978870125367,"SpiA4_AcyB4_PcyB4"
"177","Alkalinity_preT7_5_07_08_19_14_22_07","8","3","13",35.6,2.58168826231531,"SpiB3_AcyD3_PcyC4"
"178","Alkalinity_preT7_5_07_08_19_14_28_09","9","3","13",35.6,2.56224231405479,"SpiD4_AcyA3_PcyA4"
"179","Alkalinity_preT7_5_07_08_19_14_37_24","10","3","13",35.6,2.58450098388871,"control"
"180","Alkalinity_preT7_5_08_08_19_09_21_27","1","1","14",35.6,2.52462687693054,"PveF1_PveA2_PveB4"
"181","Alkalinity_preT7_5_08_08_19_09_30_24","2","1","14",35.6,2.5918380237274,"PdaA1_PdaB2_PdaD4"
"182","Alkalinity_preT7_5_08_08_19_09_42_00","3","1","14",35.6,2.51953016865434,"SpiA1_SpiB2_SpiD4"
"183","Alkalinity_preT7_5_08_08_19_09_48_38","4","1","14",35.6,2.60226910254112,"AmuD1_AmuB2_AmuA3"
"184","Alkalinity_preT7_5_08_08_19_09_55_41","5","1","14",35.6,2.63280946678013,"AcyB1_AcyD2_AcyA3"
"185","Alkalinity_preT7_5_08_08_19_10_03_06","6","1","14",35.6,2.54411530427228,"MdiC1_MdiA3_MdiD4"
"186","Alkalinity_preT7_5_08_08_19_10_09_51","7","1","14",35.6,2.59842747546102,"PloB1_PloC2_PloD3"
"187","Alkalinity_preT7_5_08_08_19_10_16_18","8","1","14",35.6,2.59658169756853,"PcyB1_PcyC3_PcyA4"
"188","Alkalinity_preT7_5_08_08_19_10_23_30","9","1","14",35.6,2.61309367505098,"PruD1_PruE3_PruA4"
"189","Alkalinity_preT7_5_08_08_19_10_31_02","10","1","14",35.6,2.62394914670701,"control"
"190","Alkalinity_preT7_5_08_08_19_11_32_28","1","2","14",35.6,2.49362480276576,"PveF3_PveA4_PveB1"
"191","Alkalinity_preT7_5_08_08_19_11_39_28","2","2","14",35.6,2.59032986490477,"PdaA2_PdaB4_PdaD1"
"192","Alkalinity_preT7_5_08_08_19_11_48_38","3","2","14",35.6,2.5148304449941,"SpiA2_SpiB3_SpiD1"
"193","Alkalinity_preT7_5_08_08_19_11_55_17","4","2","14",35.6,2.59734375607307,"AmuD2_AmuB4_AmuA1"
"194","Alkalinity_preT7_5_08_08_19_12_01_32","5","2","14",35.6,2.62152593632168,"AcyB3_AcyD3_AcyA1"
"195","Alkalinity_preT7_5_08_08_19_12_08_03","6","2","14",35.6,2.55455231851085,"MdiC3_MdiA4_MdiD1"
"196","Alkalinity_preT7_5_08_08_19_12_14_15","7","2","14",35.6,2.59557361536603,"PloB2_PloC3_PloD1"
"197","Alkalinity_preT7_5_08_08_19_12_20_29","8","2","14",35.6,2.59506483142041,"PcyB2_PcyC4_PcyA1"
"198","Alkalinity_preT7_5_08_08_19_12_26_56","9","2","14",35.6,2.59441226256282,"PruD3_PruE4_PruA1"
"199","Alkalinity_preT7_5_08_08_19_12_33_34","10","2","14",35.6,2.62382765575589,"control"
"200","Alkalinity_preT7_5_08_08_19_13_24_30","1","3","14",35.6,2.47632995396339,"PveF4_PveA1_PveB3"
"201","Alkalinity_preT7_5_08_08_19_13_32_08","2","3","14",35.6,2.57035045087227,"PdaA4_PdaB1_PdaD2"
"202","Alkalinity_preT7_5_08_08_19_13_40_31","3","3","14",35.6,2.46819835434569,"SpiA4_SpiB1_SpiD2"
"203","Alkalinity_preT7_5_08_08_19_13_48_23","4","3","14",35.6,2.60175098665019,"AmuD3_AmuB1_AmuA2"
"204","Alkalinity_preT7_5_08_08_19_13_54_19","5","3","14",35.6,2.60822240615332,"AcyB4_AcyD1_AcyA2"
"205","Alkalinity_preT7_5_08_08_19_14_01_13","6","3","14",35.6,2.54504726753797,"MdiC4_MdiA1_MdiD3"
"206","Alkalinity_preT7_5_08_08_19_14_07_18","7","3","14",35.6,2.57256274497825,"PloB3_PloC1_PloD2"
"207","Alkalinity_preT7_5_08_08_19_14_14_43","8","3","14",35.6,2.56649934326485,"PcyB4_PcyC1_PcyA2"
"208","Alkalinity_preT7_5_08_08_19_14_21_12","9","3","14",35.6,2.60114035888297,"PruD4_PruE2_PruA3"
"209","Alkalinity_preT7_5_08_08_19_14_27_34","10","3","14",35.6,2.60803365504036,"control"
"210","Alkalinity_preT7_5_09_08_19_09_25_01","1","1","15",35.6,2.59949348169942,"PveF4"
"211","Alkalinity_preT7_5_09_08_19_09_39_02","2","1","15",35.6,2.57986007557094,"PveA4"
"212","Alkalinity_preT7_5_09_08_19_09_46_15","3","1","15",35.6,2.59354561047808,"PveB4"
"213","Alkalinity_preT7_5_09_08_19_09_53_38","4","1","15",35.6,2.62774824013287,"AmuD3"
"214","Alkalinity_preT7_5_09_08_19_10_01_01","5","1","15",35.6,2.62373892860645,"AmuB4"
"215","Alkalinity_preT7_5_09_08_19_10_13_24","6","1","15",35.6,2.61520088086599,"AmuA3"
"216","Alkalinity_preT7_5_09_08_19_10_19_38","7","1","15",35.6,2.61323273999906,"PloB3"
"217","Alkalinity_preT7_5_09_08_19_10_26_28","8","1","15",35.6,2.62334076218279,"PloC3"
"218","Alkalinity_preT7_5_09_08_19_10_32_58","9","1","15",35.6,2.6251007672809,"PloD3"
"219","Alkalinity_preT7_5_09_08_19_10_41_11","10","1","15",35.6,2.62290824102721,"control"
"220","Alkalinity_preT7_5_09_08_19_11_21_22","1","2","15",35.6,2.58301685319221,"PveF1"
"221","Alkalinity_preT7_5_09_08_19_11_32_58","2","2","15",35.6,2.57366850205657,"PveA1"
"222","Alkalinity_preT7_5_09_08_19_11_40_58","3","2","15",35.6,2.57963025800407,"PveB1"
"223","Alkalinity_preT7_5_09_08_19_11_47_32","4","2","15",35.6,2.62317089649895,"AmuD1"
"224","Alkalinity_preT7_5_09_08_19_11_53_51","5","2","15",35.6,2.61311605994631,"AmuB1"
"225","Alkalinity_preT7_5_09_08_19_12_01_29","6","2","15",35.6,2.61492889727968,"AmuA1"
"226","Alkalinity_preT7_5_09_08_19_12_44_27","8","2","15",35.6,2.61144384561946,"PloC1"
"227","Alkalinity_preT7_5_09_08_19_12_56_34","9","2","15",35.6,2.61825297145655,"PloD1"
"228","Alkalinity_preT7_5_09_08_19_13_04_22","10","2","15",35.6,2.61757042170147,"control"
"229","Alkalinity_preT7_5_09_08_19_13_33_43","1","3","15",35.6,2.53982921599309,"PveF3"
"230","Alkalinity_preT7_5_09_08_19_13_40_45","2","3","15",35.6,2.56382968952262,"PveA2"
"231","Alkalinity_preT7_5_09_08_19_13_47_39","3","3","15",35.6,2.570426368327,"PveB3"
"232","Alkalinity_preT7_5_09_08_19_13_55_11","4","3","15",35.6,2.58732788593441,"AmuD2"
"233","Alkalinity_preT7_5_09_08_19_14_02_13","5","3","15",35.6,2.59149459026516,"AmuB2"
"234","Alkalinity_preT7_5_09_08_19_14_09_05","6","3","15",35.6,2.58069051681449,"AmuA2"
"235","Alkalinity_preT7_5_09_08_19_14_15_12","7","3","15",35.6,2.58107509112827,"PloB2"
"236","Alkalinity_preT7_5_09_08_19_14_23_05","8","3","15",35.6,2.5766472914971,"PloC2"
"237","Alkalinity_preT7_5_09_08_19_14_30_06","9","3","15",35.6,2.59153783904035,"PloD2"
"238","Alkalinity_preT7_5_09_08_19_14_38_37","10","3","15",35.6,2.60390396839767,"control"
"239","Alkalinity_preT7_5_10_08_19_09_38_56","1","1","16",35.4,2.64155536855808,"PdaA4"
"240","Alkalinity_preT7_5_10_08_19_09_52_30","2","1","16",35.4,2.64227895913905,"PdaB4"
"241","Alkalinity_preT7_5_10_08_19_09_59_46","3","1","16",35.4,2.6463612404867,"PdaD4"
"242","Alkalinity_preT7_5_10_08_19_10_06_47","4","1","16",35.4,2.63484546117028,"AcyB4"
"243","Alkalinity_preT7_5_10_08_19_10_13_56","5","1","16",35.4,2.6433665256349,"AcyD3"
"244","Alkalinity_preT7_5_10_08_19_10_20_17","6","1","16",35.4,2.63737943555132,"AcyA3"
"245","Alkalinity_preT7_5_10_08_19_10_27_10","7","1","16",35.4,2.62954065056894,"PcyB4"
"246","Alkalinity_preT7_5_10_08_19_10_33_40","8","1","16",35.4,2.63264565404447,"PcyC4"
"247","Alkalinity_preT7_5_10_08_19_10_40_09","9","1","16",35.4,2.64405316499877,"PcyA4"
"248","Alkalinity_preT7_5_10_08_19_10_46_38","10","1","16",35.4,2.63984379638271,"control"
"249","Alkalinity_preT7_5_10_08_19_10_54_29","11","1","16",35.4,2.63517944156008,"PdaD2"
"250","Alkalinity_preT7_5_10_08_19_11_31_04","1","2","16",35.4,2.61323851702535,"PdaA1"
"251","Alkalinity_preT7_5_10_08_19_11_38_50","2","2","16",35.4,2.59776844223298,"PdaB1"
"252","Alkalinity_preT7_5_10_08_19_11_45_27","3","2","16",35.4,2.62156021592093,"PdaD1"
"253","Alkalinity_preT7_5_10_08_19_11_52_33","4","2","16",35.4,2.63350682556754,"AcyB1"
"254","Alkalinity_preT7_5_10_08_19_11_59_42","5","2","16",35.4,2.64376976835403,"AcyD1"
"255","Alkalinity_preT7_5_10_08_19_12_06_51","6","2","16",35.4,2.62750479291931,"AcyA1"
"256","Alkalinity_preT7_5_10_08_19_12_13_38","7","2","16",35.4,2.61559395579467,"PcyB1"
"257","Alkalinity_preT7_5_10_08_19_12_20_30","8","2","16",35.4,2.61838345309506,"PcyC1"
"258","Alkalinity_preT7_5_10_08_19_12_26_44","9","2","16",35.4,2.62367171045791,"PcyA1"
"259","Alkalinity_preT7_5_10_08_19_12_33_13","10","2","16",35.4,2.61871969840441,"control"
"260","Alkalinity_preT7_5_10_08_19_12_40_04","11","2","16",35.4,2.60349571781019,"PloB1"
"261","Alkalinity_preT7_5_10_08_19_13_25_46","1","3","16",35.4,2.59314879564002,"PdaA2"
"262","Alkalinity_preT7_5_10_08_19_13_34_06","2","3","16",35.4,2.57466208979487,"PdaB2"
"263","Alkalinity_preT7_5_10_08_19_13_40_04","3","3","16",35.4,2.5956197940693,"PdaD2"
"264","Alkalinity_preT7_5_10_08_19_13_46_20","4","3","16",35.4,2.59572567415769,"AcyB3"
"265","Alkalinity_preT7_5_10_08_19_13_53_00","5","3","16",35.4,2.60559896442458,"AcyD2"
"266","Alkalinity_preT7_5_10_08_19_13_59_10","6","3","16",35.4,2.60982460911128,"AcyA2"
"267","Alkalinity_preT7_5_10_08_19_14_05_03","7","3","16",35.4,2.59358453013716,"PcyB2"
"268","Alkalinity_preT7_5_10_08_19_14_11_48","8","3","16",35.4,2.60112961449142,"PcyC3"
"269","Alkalinity_preT7_5_10_08_19_14_19_24","9","3","16",35.4,2.59502076067429,"PcyA2"
"270","Alkalinity_preT7_5_10_08_19_14_26_07","10","3","16",35.4,2.60887817497296,"control"
"271","Alkalinity_preT7_5_12_08_19_09_36_31","1","1","17",35.5,2.59908643914312,"SpiA4"
"272","Alkalinity_preT7_5_12_08_19_09_43_15","2","1","17",35.5,2.61304826252907,"SpiB3"
"273","Alkalinity_preT7_5_12_08_19_09_51_35","3","1","17",35.5,2.6068032282076,"SpiD4"
"274","Alkalinity_preT7_5_12_08_19_09_57_55","4","1","17",35.5,2.62229557583207,"MdiC4"
"275","Alkalinity_preT7_5_12_08_19_10_07_26","5","1","17",35.5,2.62124038431482,"MdiA4"
"276","Alkalinity_preT7_5_12_08_19_10_16_00","6","1","17",35.5,2.61530489097881,"MdiD4"
"277","Alkalinity_preT7_5_12_08_19_10_22_36","7","1","17",35.5,2.62538091136933,"PruD4"
"278","Alkalinity_preT7_5_12_08_19_10_29_05","8","1","17",35.5,2.62585550206653,"PruE4"
"279","Alkalinity_preT7_5_12_08_19_10_35_41","9","1","17",35.5,2.62937843428715,"PruA4"
"280","Alkalinity_preT7_5_12_08_19_10_45_38","10","1","17",35.5,2.6400084516696,"control"
"281","Alkalinity_preT7_5_12_08_19_11_12_37","1","2","17",35.5,2.58667227644489,"SpiA1"
"282","Alkalinity_preT7_5_12_08_19_11_19_09","2","2","17",35.5,2.57009618108179,"SpiB1"
"283","Alkalinity_preT7_5_12_08_19_11_26_04","3","2","17",35.5,2.59171862875016,"SpiD1"
"284","Alkalinity_preT7_5_12_08_19_11_33_19","4","2","17",35.5,2.60218825901684,"MdiC1"
"285","Alkalinity_preT7_5_12_08_19_11_40_08","5","2","17",35.5,2.59249305127775,"MdiA1"
"286","Alkalinity_preT7_5_12_08_19_11_46_54","6","2","17",35.5,2.60703741114009,"MdiD1"
"287","Alkalinity_preT7_5_12_08_19_11_55_30","7","2","17",35.5,2.60014819659845,"PruD1"
"288","Alkalinity_preT7_5_12_08_19_12_02_06","8","2","17",35.5,2.62153791001561,"PruE2"
"289","Alkalinity_preT7_5_12_08_19_12_08_27","9","2","17",35.5,2.60976577047545,"PruA1"
"290","Alkalinity_preT7_5_12_08_19_12_15_11","10","2","17",35.5,2.63140420934341,"control"
"291","Alkalinity_preT7_5_12_08_19_13_08_05","1","3","17",35.5,2.57299369350482,"SpiA2"
"292","Alkalinity_preT7_5_12_08_19_13_19_38","2","3","17",35.5,2.54945504042811,"SpiB2"
"293","Alkalinity_preT7_5_12_08_19_13_26_25","3","3","17",35.5,2.57758340414735,"SpiD2"
"294","Alkalinity_preT7_5_12_08_19_13_33_14","4","3","17",35.5,2.59324781679892,"MdiC3"
"295","Alkalinity_preT7_5_12_08_19_13_40_12","5","3","17",35.5,2.69572512661006,"MdiA3"
"296","Alkalinity_preT7_5_12_08_19_13_47_09","6","3","17",35.5,2.5889156491763,"MdiD3"
"297","Alkalinity_preT7_5_12_08_19_13_54_09","7","3","17",35.5,2.5964970991235,"PruD3"
"298","Alkalinity_preT7_5_12_08_19_14_01_13","8","3","17",35.5,2.60825889473469,"PruE3"
"299","Alkalinity_preT7_5_12_08_19_14_11_14","9","3","17",35.5,2.6113930577657,"PruA3"
"300","Alkalinity_preT7_5_12_08_19_14_17_35","10","3","17",35.5,2.60820405203367,"control"
"301","Alkalinity_preT7_5_22_07_19_11_02_02","1","1","1",34,2.57611858497269,"PveF1"
"302","Alkalinity_preT7_5_22_07_19_11_08_45","2","1","1",34,2.56251142489574,"PveA1"
"303","Alkalinity_preT7_5_22_07_19_11_14_55","3","1","1",34,2.57553941876254,"PveB1"
"304","Alkalinity_preT7_5_22_07_19_11_21_07","4","1","1",34,2.59944969768404,"AmuD1"
"305","Alkalinity_preT7_5_22_07_19_11_27_18","5","1","1",34,2.59934978671922,"AmuB1"
"306","Alkalinity_preT7_5_22_07_19_11_33_28","6","1","1",34,2.58194506099953,"AmuA1"
"307","Alkalinity_preT7_5_22_07_19_11_39_49","7","1","1",34,2.59189006716046,"PloB1"
"308","Alkalinity_preT7_5_22_07_19_11_46_53","8","1","1",34,2.58816768747337,"PloC1"
"309","Alkalinity_preT7_5_22_07_19_11_52_44","9","1","1",34,2.59985103169874,"PloD1"
"310","Alkalinity_preT7_5_22_07_19_11_59_24","10","1","1",34,2.60022224949242,"control"
"311","Alkalinity_preT7_5_22_07_19_13_06_35","1","2","1",34,2.54601511731974,"PveF3"
"312","Alkalinity_preT7_5_22_07_19_13_12_23","2","2","1",34,2.56474907721676,"PveA2"
"313","Alkalinity_preT7_5_22_07_19_13_18_23","3","2","1",34,2.5487452040161,"PveB3"
"314","Alkalinity_preT7_5_22_07_19_13_25_51","4","2","1",34,2.5764853040602,"AmuD2"
"315","Alkalinity_preT7_5_22_07_19_13_33_40","5","2","1",34,2.58613330185746,"AmuB2"
"316","Alkalinity_preT7_5_22_07_19_13_40_51","6","2","1",34,2.57271227173789,"AmuA2"
"317","Alkalinity_preT7_5_22_07_19_13_46_36","7","2","1",34,2.56784797017937,"PloB2"
"318","Alkalinity_preT7_5_22_07_19_13_52_37","8","2","1",34,2.57694515580309,"PloC2"
"319","Alkalinity_preT7_5_22_07_19_13_58_54","9","2","1",34,2.58110121145208,"PloD2"
"320","Alkalinity_preT7_5_22_07_19_14_04_44","10","2","1",34,2.58297144732139,"control"
"321","Alkalinity_preT7_5_22_07_19_15_08_17","1","3","1",34,2.52712058730993,"PveF4"
"322","Alkalinity_preT7_5_22_07_19_15_13_42","2","3","1",34,2.51935973673597,"PveA4"
"323","Alkalinity_preT7_5_22_07_19_15_21_07","3","3","1",34,2.53401261287473,"PveB4"
"324","Alkalinity_preT7_5_22_07_19_15_26_49","4","3","1",34,2.56268612935832,"AmuD3"
"325","Alkalinity_preT7_5_22_07_19_15_33_43","5","3","1",34,2.55596712486326,"AmuB4"
"326","Alkalinity_preT7_5_22_07_19_15_39_24","6","3","1",34,2.55389222655828,"AmuA3"
"327","Alkalinity_preT7_5_22_07_19_15_46_03","7","3","1",34,2.54272130932789,"PloB3"
"328","Alkalinity_preT7_5_22_07_19_15_54_47","8","3","1",34,2.56245658068498,"PloC3"
"329","Alkalinity_preT7_5_22_07_19_16_00_24","9","3","1",34,2.56729397899689,"PloD3"
"330","Alkalinity_preT7_5_22_07_19_16_06_12","10","3","1",34,2.56465382441489,"control"
"331","Alkalinity_preT7_5_23_07_19_10_11_38","1","1","2",34.2,2.58546916251443,"PdaA1"
"332","Alkalinity_preT7_5_23_07_19_10_18_13","2","1","2",34.2,2.57759559772358,"PdaB1"
"333","Alkalinity_preT7_5_23_07_19_10_26_09","3","1","2",34.2,2.59442532687276,"PdaD1"
"334","Alkalinity_preT7_5_23_07_19_10_32_16","4","1","2",34.2,2.60248088997946,"AcyB1"
"335","Alkalinity_preT7_5_23_07_19_10_41_51","5","1","2",34.2,2.60586016479061,"AcyD1"
"336","Alkalinity_preT7_5_23_07_19_10_48_58","6","1","2",34.2,2.61055341704924,"AcyA1"
"337","Alkalinity_preT7_5_23_07_19_10_55_02","7","1","2",34.2,2.59957253529979,"PcyB1"
"338","Alkalinity_preT7_5_23_07_19_11_02_27","8","1","2",34.2,2.59370950977014,"PcyC1"
"339","Alkalinity_preT7_5_23_07_19_11_09_03","9","1","2",34.2,2.60348478552676,"PcyA1"
"340","Alkalinity_preT7_5_23_07_19_11_15_06","10","1","2",34.2,2.59997737444784,"control"
"341","Alkalinity_preT7_5_23_07_19_12_30_37","1","2","2",34.2,2.58715943115194,"PdaA2"
"342","Alkalinity_preT7_5_23_07_19_12_37_39","2","2","2",34.2,2.56353736451415,"PdaB2"
"343","Alkalinity_preT7_5_23_07_19_12_44_08","3","2","2",34.2,2.57898344238935,"PdaD2"
